,Observation_ID,Event_ID,Species_ID
0,20210506133334-298165440.559387,20210506132904-814490020.275116,20200813140240-887522280.216217
1,20210506133606-695115506.649017,20210506132904-814490020.275116,20200813140240-941978275.775909
2,20210506133922-979829370.975494,20210506133922-948571085.929871,20200813140240-887522280.216217
3,20210506134142-207561135.292053,20210506133922-948571085.929871,20200813140240-641774833.202362
4,20210506134202-457971453.666687,20210506133922-948571085.929871,20200813140240-34356594.0856934
5,20210506140555-561040103.435516,20210506140555-97973823.5473633,20200813140240-887522280.216217
6,20210506140902-269731581.21109,20210506140902-404834151.268005,20200813140240-941978275.775909
7,20210506141020-489894747.73407,20210506140902-404834151.268005,20200813140240-837038218.975067
8,20210506141043-257267653.942108,20210506140902-404834151.268005,20200813140240-641774833.202362
9,20210506141120-156302213.668823,20210506140902-404834151.268005,20200813140240-887522280.216217
10,20210506141851-128249883.651733,20210506141851-331694424.152374,20200813140240-941978275.775909
11,20210506141954-678913354.873657,20210506141851-331694424.152374,20200813140240-837038218.975067
12,20210506142016-89641392.2309875,20210506141851-331694424.152374,20200813140240-887522280.216217
13,20210506142038-95429062.8433228,20210506141851-331694424.152374,20200813140240-34356594.0856934
14,20210506142103-443862497.806549,20210506141851-331694424.152374,20200813140240-641774833.202362
15,20210506142206-256628930.568695,20210506141851-331694424.152374,20200813140240-941978275.775909
16,20210506142219-790128886.699677,20210506141851-331694424.152374,20200813140240-871533870.697021
17,20210507082809-56236863.1362915,20210507082716-961953163.146973,20200813140240-941978275.775909
18,20210507082848-298165440.559387,20210507082716-961953163.146973,20200813140240-34356594.0856934
19,20210507082911-263792932.033539,20210507082716-961953163.146973,20200813140240-871533870.697021
20,20210507083117-910964310.16922,20210507082716-961953163.146973,20200813140240-887522280.216217
21,20210507083257-676175892.353058,20210507082716-961953163.146973,20200813140240-837038218.975067
22,20210507083323-798884391.784668,20210507082716-961953163.146973,20200813140240-641774833.202362
23,20210507084829-712730467.319489,20210507084829-412766814.231873,20200813140240-941978275.775909
24,20210507085003-631742417.812347,20210507084829-412766814.231873,20200813140240-887522280.216217
25,20210507085240-834817171.096802,20210507084829-412766814.231873,20200813140240-34356594.0856934
26,20210507085302-677947700.023651,20210507084829-412766814.231873,20200813140240-837038218.975067
27,20210507085404-269731581.21109,20210507084829-412766814.231873,20200813140240-871533870.697021
28,20210507090146-156302213.668823,20210507090145-542070209.980011,20200813140240-641774833.202362
29,20210507090703-783995270.729065,20210507090145-542070209.980011,20200813140240-941978275.775909
30,20210507090846-241219.997406006,20210507090145-542070209.980011,20200813140240-34356594.0856934
31,20210507091041-544013977.050781,20210507090145-542070209.980011,20200813140240-887522280.216217
32,20210507091127-149981081.485748,20210507090145-542070209.980011,20200813140240-837038218.975067
33,20210507091202-89641392.2309875,20210507090145-542070209.980011,20200813140240-871533870.697021
34,20210507142320-45352756.9770813,20210507142320-709037899.971008,20200813140240-941978275.775909
35,20210507142526-53504526.6151428,20210507142320-709037899.971008,20200813140240-837038218.975067
36,20210507142550-622696697.711945,20210507142320-709037899.971008,20200813140240-887522280.216217
37,20210507142622-986093163.490295,20210507142320-709037899.971008,20200813140240-641774833.202362
38,20210507142655-243931353.092194,20210507142320-709037899.971008,20200813140240-34356594.0856934
39,20210507143903-798884391.784668,20210507142320-709037899.971008,20200813140240-871533870.697021
40,20210507144228-646587133.407593,20210507144142-160441517.829895,20200813140240-887522280.216217
41,20210507144402-905729830.265045,20210507144142-160441517.829895,20200813140240-837038218.975067
42,20210507144426-289665043.354034,20210507144142-160441517.829895,20200813140240-641774833.202362
43,20210507144506-428456366.062164,20210507144142-160441517.829895,20200813140240-34356594.0856934
44,20210507144527-913717567.920685,20210507144142-160441517.829895,20200813140240-871533870.697021
45,20210507144607-677947700.023651,20210507144142-160441517.829895,20200813140240-941978275.775909
46,20210507144810-628751873.970032,20210507144810-257267653.942108,20200813140240-837038218.975067
47,20210507145034-107375323.77243,20210507144810-257267653.942108,20200813140240-941978275.775909
48,20210507145134-536794066.429138,20210507144810-257267653.942108,20200813140240-34356594.0856934
49,20210507145156-81893563.2705688,20210507144810-257267653.942108,20200813140240-641774833.202362
50,20210507145744-757729291.915894,20210507144810-257267653.942108,20200813140240-749775350.093842
51,20210507145814-207627296.447754,20210507144810-257267653.942108,20200813140240-887522280.216217
52,20210507150027-790128886.699677,20210507150027-322717666.625977,20200813140240-34356594.0856934
53,20210507150146-482428073.883057,20210507150027-322717666.625977,20200813140240-941978275.775909
54,20210507150201-927883088.588715,20210507150027-322717666.625977,20200813140240-887522280.216217
55,20210507150300-149245738.983154,20210507150300-347726404.666901,20200813140240-34356594.0856934
56,20210507151252-345391631.126404,20210507150300-347726404.666901,20200813140240-941978275.775909
57,20210507151309-672427594.661713,20210507150300-347726404.666901,20200813140240-887522280.216217
58,20210507151319-495211303.2341,20210507150300-347726404.666901,20200813140240-837038218.975067
59,20210507151506-489830434.322357,20210507151506-619187593.460083,20200813140240-941978275.775909
60,20210507151851-223261773.586273,20210507151506-619187593.460083,20200813140240-837038218.975067
61,20210507151954-190633416.175842,20210507151506-619187593.460083,20200813140240-34356594.0856934
62,20210507152004-613934934.139252,20210507151506-619187593.460083,20200813140240-887522280.216217
63,20210507152307-561009287.834167,20210507152306-533022344.112396,20200813140240-941978275.775909
64,20210507152441-431144356.7276,20210507152306-533022344.112396,20200813140240-34356594.0856934
65,20210507152511-802587389.945984,20210507152306-533022344.112396,20200813140240-887522280.216217
66,20210507153055-494376718.997955,20210507153054-542029261.58905,20200813140240-941978275.775909
67,20210507153159-965364456.176758,20210507153054-542029261.58905,20200813140240-887522280.216217
68,20210507153242-64491152.7633667,20210507153054-542029261.58905,20200813140240-837038218.975067
69,20210507153429-674826085.567474,20210507153429-804267168.045044,20200813140240-887522280.216217
70,20210507153519-401604592.80014,20210507153429-804267168.045044,20200813140240-941978275.775909
71,20210507153534-406062722.206116,20210507153429-804267168.045044,20200813140240-837038218.975067
72,20210507153553-849099993.70575,20210507153429-804267168.045044,20200813140240-887522280.216217
73,20210507153748-374432206.15387,20210507153748-610432803.630829,20200813140240-34356594.0856934
74,20210507153837-931559443.473816,20210507153748-610432803.630829,20200813140240-887522280.216217
75,20210507153916-178693532.943726,20210507153748-610432803.630829,20200813140240-837038218.975067
76,20210507153930-840887069.702148,20210507153748-610432803.630829,20200813140240-941978275.775909
77,20210507153949-437663912.773132,20210507153748-610432803.630829,20200813140240-871533870.697021
78,20210510074545-14017641.544342,20210510074545-774740099.906921,20200813140240-887522280.216217
79,20210510074711-961953163.146973,20210510074545-774740099.906921,20200813140240-34356594.0856934
80,20210510074807-364018678.665161,20210510074545-774740099.906921,20200813140240-641774833.202362
81,20210510074822-53504526.6151428,20210510074545-774740099.906921,20200813140240-941978275.775909
82,20210510075033-910964310.16922,20210510075031-986093163.490295,20200813140240-887522280.216217
83,20210510075357-979829370.975494,20210510075357-948571085.929871,20200813140240-837038218.975067
84,20210510075502-646587133.407593,20210510075357-948571085.929871,20200813140240-941978275.775909
85,20210510075519-326206207.275391,20210510075357-948571085.929871,20200813140240-887522280.216217
86,20210510081021-502453923.225403,20210510081021-677947700.023651,20200813140240-837038218.975067
87,20210510081125-55593490.6005859,20210510081021-677947700.023651,20200813140240-887522280.216217
88,20210510081145-489894747.73407,20210510081021-677947700.023651,20200813140240-61015367.5079346
89,20210510081156-257267653.942108,20210510081021-677947700.023651,20200813140240-34356594.0856934
90,20210510081402-390471458.435059,20210510081402-506087362.766266,20200813140240-887522280.216217
91,20210510081609-105452656.745911,20210510081402-506087362.766266,20200813140240-837038218.975067
92,20210510081635-536794066.429138,20210510081402-506087362.766266,20200813140240-61015367.5079346
93,20210510081650-827411830.425262,20210510081402-506087362.766266,20200813140240-871533870.697021
94,20210510081703-678913354.873657,20210510081402-506087362.766266,20200813140240-34356594.0856934
95,20210510081734-704395771.026611,20210510081402-506087362.766266,20200813140240-941978275.775909
96,20210510081913-329735934.734344,20210510081913-207627296.447754,20200813140240-837038218.975067
97,20210510082055-443862497.806549,20210510081913-207627296.447754,20200813140240-941978275.775909
98,20210510082118-256628930.568695,20210510081913-207627296.447754,20200813140240-34356594.0856934
99,20210510082133-322717666.625977,20210510081913-207627296.447754,20200813140240-887522280.216217
100,20210510082402-482428073.883057,20210510082402-44933855.5335999,20200813140240-34356594.0856934
101,20210510082620-542941153.049469,20210510082402-44933855.5335999,20200813140240-887522280.216217
102,20210510082653-347726404.666901,20210510082402-44933855.5335999,20200813140240-941978275.775909
103,20210510082903-406421303.749084,20210510082903-538246333.599091,20200813140240-887522280.216217
104,20210510083100-179089307.785034,20210510082903-538246333.599091,20200813140240-941978275.775909
105,20210510083128-227781593.799591,20210510082903-538246333.599091,20200813140240-837038218.975067
106,20210510083148-370515346.5271,20210510082903-538246333.599091,20200813140240-34356594.0856934
107,20210510083159-150311291.217804,20210510082903-538246333.599091,20200813140240-941978275.775909
108,20210510083407-684062302.112579,20210510083407-190633416.175842,20200813140240-887522280.216217
109,20210510084011-65851032.7339172,20210510083407-190633416.175842,20200813140240-34356594.0856934
110,20210510084107-119544029.23584,20210510083407-190633416.175842,20200813140240-871533870.697021
111,20210510084124-714816331.863403,20210510083407-190633416.175842,20200813140240-941978275.775909
112,20210510084216-746006906.032562,20210510083407-190633416.175842,20200813140240-641774833.202362
113,20210510084230-713027954.101563,20210510083407-190633416.175842,20200813140240-837038218.975067
114,20210510084246-275295495.986938,20210510083407-190633416.175842,20200813140240-61015367.5079346
115,20210510084558-356586277.484894,20210510084558-277168393.135071,20200813140240-887522280.216217
116,20210510084838-217799842.357635,20210510084558-277168393.135071,20200813140240-941978275.775909
117,20210510084908-909204125.404358,20210510084558-277168393.135071,20200813140240-871533870.697021
118,20210510084939-756092607.975006,20210510084558-277168393.135071,20200813140240-61015367.5079346
119,20210510085230-757029533.38623,20210510085229-518015921.115875,20200813140240-61015367.5079346
120,20210510085321-674826085.567474,20210510085229-518015921.115875,20200813140240-887522280.216217
121,20210510085400-401604592.80014,20210510085229-518015921.115875,20200813140240-941978275.775909
122,20210510085503-610432803.630829,20210510085229-518015921.115875,20200813140240-34356594.0856934
123,20210510085732-330300807.952881,20210510085732-517192423.343658,20200813140240-887522280.216217
124,20210510085917-404864609.241486,20210510085732-517192423.343658,20200813140240-837038218.975067
125,20210510085934-410631656.646729,20210510085732-517192423.343658,20200813140240-941978275.775909
126,20210510085959-939971148.967743,20210510085732-517192423.343658,20200813140240-871533870.697021
127,20210510090023-598856389.522552,20210510085732-517192423.343658,20200813140240-641774833.202362
128,20210510090044-860162436.962128,20210510085732-517192423.343658,20200813140240-749775350.093842
129,20210510090055-759979009.628296,20210510085732-517192423.343658,20200813140240-34356594.0856934
130,20210510090223-581176400.184631,20210510090223-270359218.120575,20200813140240-941978275.775909
131,20210510090434-769506812.095642,20210510090223-270359218.120575,20200813140240-887522280.216217
132,20210510090516-99409937.8585815,20210510090223-270359218.120575,20200813140240-837038218.975067
133,20210510090609-504459083.080292,20210510090223-270359218.120575,20200813140240-34356594.0856934
134,20210510090758-425849318.504333,20210510090757-4019677.63900757,20200813140240-34356594.0856934
135,20210510091026-176886856.555939,20210510090757-4019677.63900757,20200813140240-887522280.216217
136,20210510091057-979530990.123749,20210510090757-4019677.63900757,20200813140240-61015367.5079346
137,20210510091113-145000398.159027,20210510090757-4019677.63900757,20200813140240-837038218.975067
138,20210510091132-332691490.650177,20210510090757-4019677.63900757,20200813140240-941978275.775909
139,20210510092803-409323275.089264,20210510092803-839586138.725281,20200813140240-34356594.0856934
140,20210510092938-694607496.261597,20210510092803-839586138.725281,20200813140240-887522280.216217
141,20210510092959-559022188.186646,20210510092803-839586138.725281,20200813140240-837038218.975067
142,20210510093251-409597158.432007,20210510093251-841427624.225616,20200813140240-837038218.975067
143,20210510093339-950330734.25293,20210510093251-841427624.225616,20200813140240-887522280.216217
144,20210510093420-456470370.292664,20210510093251-841427624.225616,20200813140240-941978275.775909
145,20210513134425-760723590.85083,20210513134425-14017641.544342,20200813140240-34356594.0856934
146,20210513134837-862619340.419769,20210513134425-14017641.544342,20200813140240-777261734.008789
147,20210513135031-56236863.1362915,20210513134425-14017641.544342,20200813140240-61015367.5079346
148,20210513135511-829801619.052887,20210513134425-14017641.544342,20200813140240-941978275.775909
149,20210514083000-814490020.275116,20210514082959-760723590.85083,20200813140240-941978275.775909
150,20210514083257-871445834.636688,20210514082959-760723590.85083,20200813140240-887522280.216217
151,20210514083307-53504526.6151428,20210514082959-760723590.85083,20200813140240-61015367.5079346
152,20210514083609-279342055.32074,20210514082959-760723590.85083,20200813140240-989627242.088318
153,20210514083617-589163005.35202,20210514082959-760723590.85083,20200813140240-777261734.008789
154,20210514083734-100052237.510681,20210514083734-575183808.803558,20200813140240-941978275.775909
155,20210514083826-948571085.929871,20210514083734-575183808.803558,20200813140240-430560648.441315
156,20210514083839-160441517.829895,20210514083734-575183808.803558,20200813140240-61015367.5079346
157,20210514083853-326206207.275391,20210514083734-575183808.803558,20200813140240-989627242.088318
158,20210514084013-583359003.067017,20210514083734-575183808.803558,20200813140240-777261734.008789
159,20210514084653-579518616.199493,20210514084427-97973823.5473633,20200813140240-61015367.5079346
160,20210514084907-414032697.677612,20210514084427-97973823.5473633,20200813140240-887522280.216217
161,20210514084916-373536169.528961,20210514084427-97973823.5473633,20200813140240-430560648.441315
162,20210514084931-56236863.1362915,20210514084427-97973823.5473633,20200813140240-941978275.775909
163,20210514085110-468700110.912323,20210514084427-97973823.5473633,20200813140240-34356594.0856934
164,20210514085329-226866006.851196,20210514085329-910964310.16922,20200813140240-941978275.775909
165,20210514085436-798884391.784668,20210514085329-910964310.16922,20200813140240-34356594.0856934
166,20210514085447-382010698.318481,20210514085329-910964310.16922,20200813140240-61015367.5079346
167,20210514085500-160441517.829895,20210514085329-910964310.16922,20200813140240-777261734.008789
168,20210514085602-583359003.067017,20210514085602-186013519.763947,20200813140240-61015367.5079346
169,20210514085720-289665043.354034,20210514085602-186013519.763947,20200813140240-989627242.088318
170,20210514085730-627642035.484314,20210514085602-186013519.763947,20200813140240-941978275.775909
171,20210514085740-694485306.739807,20210514085602-186013519.763947,20200813140240-430560648.441315
172,20210514085750-22629201.4122009,20210514085602-186013519.763947,20200813140240-777261734.008789
173,20210514085807-502453923.225403,20210514085602-186013519.763947,20200813140240-887522280.216217
174,20210514085957-364995419.979095,20210514085957-390291452.407837,20200813140240-61015367.5079346
175,20210514090324-938545167.446136,20210514085957-390291452.407837,20200813140240-941978275.775909
176,20210514090344-596094548.70224,20210514085957-390291452.407837,20200813140240-430560648.441315
177,20210514090353-210368633.270264,20210514085957-390291452.407837,20200813140240-989627242.088318
178,20210514090457-191922485.8284,20210514090457-81893563.2705688,20200813140240-61015367.5079346
179,20210514090606-89641392.2309875,20210514090457-81893563.2705688,20200813140240-989627242.088318
180,20210514090617-492165625.095367,20210514090457-81893563.2705688,20200813140240-941978275.775909
181,20210514090729-790128886.699677,20210514090728-322717666.625977,20200813140240-34356594.0856934
182,20210514090820-44933855.5335999,20210514090728-322717666.625977,20200813140240-777261734.008789
183,20210514090830-588628590.106964,20210514090728-322717666.625977,20200813140240-837038218.975067
184,20210514090940-620209574.699402,20210514090940-923445165.157318,20200813140240-941978275.775909
185,20210514091016-993731319.904327,20210514090940-923445165.157318,20200813140240-887522280.216217
186,20210514091025-547668516.635895,20210514090940-923445165.157318,20200813140240-34356594.0856934
187,20210514091137-412967801.094055,20210514091137-495211303.2341,20200813140240-941978275.775909
188,20210514091407-509068131.446838,20210514091137-495211303.2341,20200813140240-837038218.975067
189,20210514091424-886600077.152252,20210514091137-495211303.2341,20200813140240-887522280.216217
190,20210514091626-747415781.021118,20210514091625-684062302.112579,20200813140240-34356594.0856934
191,20210514091705-807779788.970947,20210514091625-684062302.112579,20200813140240-941978275.775909
192,20210514091717-793197572.231293,20210514091625-684062302.112579,20200813140240-777261734.008789
193,20210514091815-746354758.739471,20210514091815-468005657.196045,20200813140240-61015367.5079346
194,20210514091904-746006906.032562,20210514091815-468005657.196045,20200813140240-941978275.775909
195,20210514091918-275295495.986938,20210514091815-468005657.196045,20200813140240-777261734.008789
196,20210514091928-696100771.427155,20210514091815-468005657.196045,20200813140240-887522280.216217
197,20210514091937-277168393.135071,20210514091815-468005657.196045,20200813140240-989627242.088318
198,20210514092902-372814297.676086,20210514092902-896616637.706757,20200813140240-777261734.008789
199,20210514092955-878384590.148926,20210514092902-896616637.706757,20200813140240-61015367.5079346
200,20210514093007-931559443.473816,20210514092902-896616637.706757,20200813140240-941978275.775909
201,20210514093022-868453681.468964,20210514092902-896616637.706757,20200813140240-887522280.216217
202,20210514093343-741780698.299408,20210514093343-811571359.634399,20200813140240-777261734.008789
203,20210514093446-798773527.145386,20210514093343-811571359.634399,20200813140240-941978275.775909
204,20210514093459-243147850.036621,20210514093343-811571359.634399,20200813140240-61015367.5079346
205,20210514093513-598856389.522552,20210514093343-811571359.634399,20200813140240-887522280.216217
206,20210514093658-581176400.184631,20210514093658-270359218.120575,20200813140240-61015367.5079346
207,20210514093751-949905514.717102,20210514093658-270359218.120575,20200813140240-777261734.008789
208,20210514093803-382569313.049316,20210514093658-270359218.120575,20200813140240-887522280.216217
209,20210514093815-99409937.8585815,20210514093658-270359218.120575,20200813140240-941978275.775909
210,20210514100042-821931481.361389,20210514100042-891279399.394989,20200813140240-777261734.008789
211,20210514100228-872118115.42511,20210514100042-891279399.394989,20200813140240-887522280.216217
212,20210514100243-257789969.444275,20210514100042-891279399.394989,20200813140240-61015367.5079346
213,20210514100257-555113255.977631,20210514100042-891279399.394989,20200813140240-941978275.775909
214,20210514100402-933052301.40686,20210514100402-962678253.650665,20200813140240-941978275.775909
215,20210514100504-174484074.115753,20210514100402-962678253.650665,20200813140240-777261734.008789
216,20210514100517-109738528.728485,20210514100402-962678253.650665,20200813140240-887522280.216217
217,20210514100529-807941019.535065,20210514100402-962678253.650665,20200813140240-61015367.5079346
218,20210514100650-283014774.32251,20210514100650-904373705.387115,20200813140240-777261734.008789
219,20210514100743-984046041.965485,20210514100650-904373705.387115,20200813140240-887522280.216217
220,20210514100753-268043816.08963,20210514100650-904373705.387115,20200813140240-941978275.775909
221,20210514100805-93152582.6454163,20210514100650-904373705.387115,20200813140240-34356594.0856934
222,20210514100819-73371052.7420044,20210514100650-904373705.387115,20200813140240-61015367.5079346
223,20210514100912-548423886.299133,20210514100911-420111358.165741,20200813140240-941978275.775909
224,20210514101002-603043735.027313,20210514100911-420111358.165741,20200813140240-61015367.5079346
225,20210514101022-575873911.380768,20210514100911-420111358.165741,20200813140240-777261734.008789
226,20210514101032-59616863.7275696,20210514100911-420111358.165741,20200813140240-887522280.216217
227,20210514101128-602104067.802429,20210514101127-206498563.289642,20200813140240-941978275.775909
228,20210514101211-964709043.502808,20210514101127-206498563.289642,20200813140240-61015367.5079346
229,20210514101226-807886719.703674,20210514101127-206498563.289642,20200813140240-777261734.008789
230,20210514101233-564306676.387787,20210514101127-206498563.289642,20200813140240-887522280.216217
231,20210514101329-807689309.120178,20210514101329-651886165.142059,20200813140240-61015367.5079346
232,20210514101420-773646056.652069,20210514101329-651886165.142059,20200813140240-887522280.216217
233,20210514101430-219469428.062439,20210514101329-651886165.142059,20200813140240-941978275.775909
234,20210514101440-257504105.567932,20210514101329-651886165.142059,20200813140240-777261734.008789
235,20210514101448-664871633.052826,20210514101329-651886165.142059,20200813140240-34356594.0856934
236,20210514101553-204305648.803711,20210514101552-355577528.476715,20200813140240-61015367.5079346
237,20210514101638-424929141.998291,20210514101552-355577528.476715,20200813140240-941978275.775909
238,20210514101656-380592286.586761,20210514101552-355577528.476715,20200813140240-777261734.008789
239,20210514101705-673949241.638184,20210514101552-355577528.476715,20200813140240-887522280.216217
240,20210514101935-436583340.167999,20210514101935-747573018.074036,20200813140240-34356594.0856934
241,20210514102019-278057157.993317,20210514101935-747573018.074036,20200813140240-61015367.5079346
242,20210514102040-306629419.326782,20210514101935-747573018.074036,20200813140240-941978275.775909
243,20210514102052-795397341.251373,20210514101935-747573018.074036,20200813140240-887522280.216217
244,20210514102059-72723507.8811646,20210514101935-747573018.074036,20200813140240-777261734.008789
245,20210514102616-43198525.9056091,20210514102616-886066198.348999,20200813140240-777261734.008789
246,20210514102704-828341901.302338,20210514102616-886066198.348999,20200813140240-887522280.216217
247,20210514102713-249270141.124725,20210514102616-886066198.348999,20200813140240-61015367.5079346
248,20210514102725-257985115.05127,20210514102616-886066198.348999,20200813140240-941978275.775909
249,20210514102826-589929640.293121,20210514102826-686122298.240662,20200813140240-777261734.008789
250,20210514102923-287628710.269928,20210514102826-686122298.240662,20200813140240-887522280.216217
251,20210514103010-981146812.438965,20210514102826-686122298.240662,20200813140240-61015367.5079346
252,20210514103023-606938242.912292,20210514102826-686122298.240662,20200813140240-941978275.775909
253,20210514103035-394446194.171906,20210514102826-686122298.240662,20200813140240-816770374.774933
254,20210520090901-14017641.544342,20210520090901-774740099.906921,20200813140240-837038218.975067
255,20210520090949-414032697.677612,20210520090901-774740099.906921,20200813140240-941978275.775909
256,20210520091003-871445834.636688,20210520090901-774740099.906921,20200813140240-34356594.0856934
257,20210520091035-767111659.049988,20210520090901-774740099.906921,20200813140240-887522280.216217
258,20210520091200-910964310.16922,20210520091159-986093163.490295,20200813140240-34356594.0856934
259,20210520091310-243931353.092194,20210520091159-986093163.490295,20200813140240-641774833.202362
260,20210520091321-676175892.353058,20210520091159-986093163.490295,20200813140240-837038218.975067
261,20210520091328-100052237.510681,20210520091159-986093163.490295,20200813140240-941978275.775909
262,20210520091349-382010698.318481,20210520091159-986093163.490295,20200813140240-887522280.216217
263,20210520091358-401374340.057373,20210520091159-986093163.490295,20200813140240-61015367.5079346
264,20210520091506-633178889.751434,20210520091506-326206207.275391,20200813140240-941978275.775909
265,20210520091822-378902554.512024,20210520091506-326206207.275391,20200813140240-887522280.216217
266,20210520091835-428456366.062164,20210520091506-326206207.275391,20200813140240-837038218.975067
267,20210520092047-22629201.4122009,20210520091506-326206207.275391,20200813140240-641774833.202362
268,20210520093926-871445834.636688,20210520093925-961953163.146973,20200813140240-777261734.008789
269,20210520094022-298165440.559387,20210520093925-961953163.146973,20200813140240-941978275.775909
270,20210520094033-829801619.052887,20210520093925-961953163.146973,20200813140240-887522280.216217
271,20210520094042-986093163.490295,20210520093925-961953163.146973,20200813140240-61015367.5079346
272,20210520094454-999414563.179016,20210520094454-106369674.20578,20200813140240-61015367.5079346
273,20210520094555-45649170.8755493,20210520094454-106369674.20578,20200813140240-777261734.008789
274,20210520094609-278279960.155487,20210520094454-106369674.20578,20200813140240-941978275.775909
275,20210520094617-410073220.729828,20210520094454-106369674.20578,20200813140240-887522280.216217
276,20210520094823-583359003.067017,20210520094823-186013519.763947,20200813140240-61015367.5079346
277,20210520095002-378902554.512024,20210520094823-186013519.763947,20200813140240-777261734.008789
278,20210520095018-694485306.739807,20210520094823-186013519.763947,20200813140240-887522280.216217
279,20210520095027-22629201.4122009,20210520094823-186013519.763947,20200813140240-941978275.775909
280,20210520095141-353472650.051117,20210520095141-462980031.967163,20200813140240-777261734.008789
281,20210520095549-364995419.979095,20210520095141-462980031.967163,20200813140240-61015367.5079346
282,20210520095559-257267653.942108,20210520095141-462980031.967163,20200813140240-941978275.775909
283,20210520095649-783995270.729065,20210520095649-107375323.77243,20200813140240-61015367.5079346
284,20210520100118-73953330.5168152,20210520095649-107375323.77243,20200813140240-777261734.008789
