,Station_ID,Transect_ID,Station,Lat_Final,Long_Final
0,20210428171318-752542495.727539,20210428161330-115470111.370087,1,21.163737,-156.96441
1,20210428171318-377407610.416412,20210428161330-115470111.370087,10,21.173079,-156.964715
2,20210428171318-188131809.234619,20210428161330-115470111.370087,11,21.174043,-156.96526
3,20210428171318-979530990.123749,20210428161330-115470111.370087,12,21.175308,-156.965291
4,20210428171318-891279399.394989,20210428161330-115470111.370087,2,21.164539,-156.965005
5,20210428171318-821931481.361389,20210428161330-115470111.370087,3,21.165769,-156.964343
6,20210518143539-373536169.528961,20210428161330-115470111.370087,4,21.166737,-156.96362
7,20210428171318-176886856.555939,20210428161330-115470111.370087,5,21.167715,-156.96398
8,20210428171318-108785867.69104,20210428161330-115470111.370087,6,21.168767,-156.963551
9,20210518143543-871445834.636688,20210428161330-115470111.370087,7,21.169687,-156.964548
10,20210428171318-10293424.1294861,20210428161330-115470111.370087,8,21.171098,-156.964425
11,20210428171318-151656985.282898,20210428161330-115470111.370087,9,21.17208,-156.964247
12,20210428171318-991402447.223663,20210428161330-119544029.23584,4,21.156948,-156.962365
13,20210428171318-471391439.437866,20210428161330-119544029.23584,5,21.157657,-156.963482
14,20210428171318-4019677.63900757,20210428161330-119544029.23584,6,21.158268,-156.964677
15,20210428171318-425849318.504333,20210428161330-119544029.23584,7,21.159395,-156.965287
16,20210428171318-288717329.502106,20210428161330-119544029.23584,8,21.160166,-156.966288
17,20210428171318-203582286.834717,20210428161330-161743700.504303,1,21.129933,-156.897829
18,20210428171318-547599971.294403,20210428161330-161743700.504303,10,21.140255,-156.900032
19,20210428171318-206485390.663147,20210428161330-161743700.504303,11,21.141623,-156.900321
20,20210428171318-962678253.650665,20210428161330-161743700.504303,12,21.142906,-156.90039
21,20210428171318-933052301.40686,20210428161330-161743700.504303,13,21.144179,-156.900343
22,20210428171318-992572247.982025,20210428161330-161743700.504303,14,21.14545,-156.900151
23,20210428171318-839586138.725281,20210428161330-161743700.504303,15,21.146696,-156.900432
24,20210428171318-409323275.089264,20210428161330-161743700.504303,16,21.147744,-156.900909
25,20210428171318-207593619.823456,20210428161330-161743700.504303,2,21.130139,-156.899174
26,20210428171318-364688038.825989,20210428161330-161743700.504303,3,21.131256,-156.899682
27,20210428171318-573519527.91214,20210428161330-161743700.504303,4,21.132495,-156.899784
28,20210428171318-344180822.372437,20210428161330-161743700.504303,5,21.133788,-156.89989
29,20210428171318-528229653.835297,20210428161330-161743700.504303,6,21.135119,-156.900225
30,20210428171318-425485014.915466,20210428161330-161743700.504303,7,21.136437,-156.899707
31,20210428171318-573013365.268707,20210428161330-161743700.504303,8,21.137797,-156.899884
32,20210428171318-50045013.4277344,20210428161330-161743700.504303,9,21.139081,-156.900001
33,20210428171318-742342054.843903,20210428161330-173773407.936096,1,21.101793,-156.834528
34,20210428171318-410631656.646729,20210428161330-173773407.936096,10,21.090825,-156.829426
35,20210428171318-339375197.887421,20210428161330-173773407.936096,11,21.089781,-156.828486
36,20210428171318-840887069.702148,20210428161330-173773407.936096,2,21.100486,-156.834164
37,20210428171318-278589427.471161,20210428161330-173773407.936096,3,21.099144,-156.833963
38,20210428171318-702970147.132874,20210428161330-173773407.936096,4,21.097796,-156.833762
39,20210428171318-404864609.241486,20210428161330-173773407.936096,5,21.096503,-156.833345
40,20210428171318-811571359.634399,20210428161330-173773407.936096,6,21.09534,-156.832616
41,20210428171318-741780698.299408,20210428161330-173773407.936096,7,21.094142,-156.831938
42,20210428171318-437663912.773132,20210428161330-173773407.936096,8,21.09305,-156.831083
43,20210428171318-77980577.9457092,20210428161330-173773407.936096,9,21.091948,-156.830249
44,20210428171318-323554813.861847,20210428161330-202618300.914764,1,21.111306,-156.882943
45,20210428171318-374432206.15387,20210428161330-202618300.914764,10,21.101953,-156.888218
46,20210428171318-770832777.023315,20210428161330-202618300.914764,2,21.110008,-156.883125
47,20210428171318-389501869.678497,20210428161330-202618300.914764,3,21.108928,-156.884132
48,20210428171318-218000352.38266,20210428161330-202618300.914764,5,21.1077,-156.884869
49,20210428171318-446993231.773376,20210428161330-202618300.914764,6,21.106755,-156.885899
50,20210428171318-236027777.194977,20210428161330-202618300.914764,7,21.10561,-156.886716
51,20210428171318-878384590.148926,20210428161330-202618300.914764,8,21.104537,-156.887596
52,20210428171318-610432803.630829,20210428161330-202618300.914764,9,21.103343,-156.888199
53,20210428171318-710554242.134094,20210428161330-216733515.262604,1,21.12779,-156.888167
54,20210428171318-114332795.143127,20210428161330-216733515.262604,12,21.132242,-156.878776
55,20210428171318-984253227.710724,20210428161330-216733515.262604,13,21.133658,-156.878641
56,20210428171318-632975816.726685,20210428161330-216733515.262604,14,21.134936,-156.878314
57,20210428171318-902569651.603699,20210428161330-216733515.262604,15,21.136336,-156.878752
58,20210428171318-574864923.95401,20210428161330-216733515.262604,16,21.137741,-156.878479
59,20210428171318-598856389.522552,20210428161330-216733515.262604,17,21.137738,-156.878465
60,20210428171318-312288105.487823,20210428161330-216733515.262604,2,21.128563,-156.887164
61,20210428171318-798773527.145386,20210428161330-216733515.262604,3,21.129187,-156.885789
62,20210428171318-151756227.016449,20210428161330-216733515.262604,4,21.129224,-156.884421
63,20210428171318-592991232.872009,20210428161330-216733515.262604,5,21.129846,-156.882901
64,20210428171318-956236898.899078,20210428161330-216733515.262604,6,21.130869,-156.882357
65,20210428171318-243147850.036621,20210428161330-216733515.262604,7,21.131368,-156.881118
66,20210428171318-939971148.967743,20210428161330-216733515.262604,8,21.131487,-156.879817
67,20210428171318-900333881.378174,20210428161330-379604697.227478,1,21.186074,-156.967638
68,20210428171318-231596648.693085,20210428161330-379604697.227478,2,21.185707,-156.966382
69,20210428171318-949905514.717102,20210428161330-379604697.227478,3,21.185781,-156.964984
70,20210428171318-846187412.7388,20210428161330-379604697.227478,4,21.186426,-156.963801
71,20210428171318-441216230.392456,20210428161330-379604697.227478,5,21.187492,-156.963093
72,20210428171318-492006242.275238,20210428161330-379604697.227478,6,21.188024,-156.963817
73,20210428171318-769506812.095642,20210428161330-379604697.227478,8,21.187082,-156.965775
74,20210428171318-834893286.22818,20210428161330-379604697.227478,9,21.186644,-156.966918
75,20210428171318-382569313.049316,20210428161330-463584005.832672,1,21.169907,-156.915548
76,20210428171318-195534884.929657,20210428161330-463584005.832672,2,21.16918,-156.914461
77,20210428171318-326157212.257385,20210428161330-463584005.832672,3,21.167928,-156.914881
78,20210428171318-413233101.36795,20210428161330-463584005.832672,4,21.168228,-156.916106
79,20210625132208-705547511.577606,20210428161330-463584005.832672,4A,21.168843,-156.915443
80,20210428171318-152676820.755005,20210428161330-463584005.832672,5,21.16722,-156.916684
81,20210428171318-99409937.8585815,20210428161330-463584005.832672,5A,21.167366,-156.915801
82,20210428171318-619831502.437592,20210428161330-463584005.832672,6,21.169022,-156.917092
83,20210428171318-205047190.189362,20210428161330-463584005.832672,7,21.168215,-156.917994
84,20210428171318-634571135.044098,20210428161330-48118889.3318176,1,21.124749,-156.89711
85,20210428171318-347832679.748535,20210428161330-48118889.3318176,10,21.125646,-156.908281
86,20210428171318-802587389.945984,20210428161330-48118889.3318176,12,21.124215,-156.908651
87,20210428171318-696100771.427155,20210428161330-48118889.3318176,13,21.123798,-156.910021
88,20210428171318-417599201.202393,20210428161330-48118889.3318176,14,21.12443,-156.911478
89,20210428171318-734488189.220428,20210428161330-48118889.3318176,15,21.125648,-156.912125
90,20210428171318-277168393.135071,20210428161330-48118889.3318176,16,21.126392,-156.913087
91,20210428171318-356586277.484894,20210428161330-48118889.3318176,17,21.126112,-156.914605
92,20210428171318-433457136.154175,20210428161330-48118889.3318176,18,21.126552,-156.915838
93,20210428171318-944971024.990082,20210428161330-48118889.3318176,19,21.127075,-156.917245
94,20210428171318-713027954.101563,20210428161330-48118889.3318176,2,21.125388,-156.898338
95,20210428171318-15682399.2729187,20210428161330-48118889.3318176,3,21.125639,-156.899709
96,20210428171318-431144356.7276,20210428161330-48118889.3318176,4,21.125594,-156.901118
97,20210428171318-401982605.457306,20210428161330-48118889.3318176,5,21.125718,-156.902382
98,20210428171318-275295495.986938,20210428161330-48118889.3318176,6,21.126195,-156.903757
99,20210428171318-121549963.951111,20210428161330-48118889.3318176,7,21.125933,-156.905191
100,20210428171318-985373914.241791,20210428161330-48118889.3318176,9,21.125773,-156.906849
101,20210428171318-875779688.358307,20210428161330-533022344.112396,10,21.115608,-156.898451
102,20210428171318-954157948.493958,20210428161330-533022344.112396,11,21.116709,-156.897642
103,20210428171318-416648387.908936,20210428161330-533022344.112396,13,21.117819,-156.896855
104,20210428171318-123082816.6008,20210428161330-533022344.112396,14,21.118645,-156.895741
105,20210428171318-757029533.38623,20210428161330-533022344.112396,3,21.11192,-156.90691
106,20210428171318-800669848.918915,20210428161330-533022344.112396,4,21.11293,-156.906084
107,20210428171318-325205445.289612,20210428161330-533022344.112396,5,21.11294,-156.904654
108,20210428171318-972729027.271271,20210428161330-533022344.112396,6,21.113057,-156.903198
109,20210428171318-804267168.045044,20210428161330-533022344.112396,7,21.113347,-156.90179
110,20210428171318-674826085.567474,20210428161330-533022344.112396,8,21.113863,-156.900463
111,20210428171318-905129313.468933,20210428161330-533022344.112396,9,21.114425,-156.89915
112,20210428171318-696285009.384155,20210428161330-561009287.834167,1,21.104029,-156.902679
113,20210428171318-643046796.321869,20210428161330-561009287.834167,10,21.109637,-156.891748
114,20210428171318-849099993.70575,20210428161330-561009287.834167,11,21.110318,-156.890574
115,20210428171318-497969210.147858,20210428161330-561009287.834167,12,21.110898,-156.889331
116,20210428171318-187775135.040283,20210428161330-561009287.834167,13,21.111888,-156.888346
117,20210428171318-896616637.706757,20210428161330-561009287.834167,14,21.11297,-156.887478
118,20210428171318-372814297.676086,20210428161330-561009287.834167,15,21.113795,-156.886291
119,20210428171318-401604592.80014,20210428161330-561009287.834167,2,21.104445,-156.901309
120,20210428171318-16297698.0209351,20210428161330-561009287.834167,3,21.105537,-156.900462
121,20210428171318-167762815.952301,20210428161330-561009287.834167,4,21.106436,-156.899459
122,20210428171318-164234161.376953,20210428161330-561009287.834167,5,21.107153,-156.898227
123,20210428171318-509720027.446747,20210428161330-561009287.834167,6,21.108106,-156.897206
124,20210428171318-406062722.206116,20210428161330-561009287.834167,7,21.108296,-156.89578
125,20210428171318-106133759.021759,20210428161330-561009287.834167,8,21.108305,-156.894341
126,20210428171318-276123285.293579,20210428161330-561009287.834167,9,21.108931,-156.893051
127,20210428171318-585937917.232513,20210428161330-613934934.139252,1,21.103373,-156.860729
128,20210428171318-931559443.473816,20210428161330-613934934.139252,2,21.102042,-156.860462
129,20210428171318-517192423.343658,20210428161330-613934934.139252,3,21.100695,-156.860688
130,20210428171318-330300807.952881,20210428161330-613934934.139252,4,21.099434,-156.861231
131,20210428171318-868453681.468964,20210428161330-613934934.139252,5,21.098228,-156.861879
132,20210428171318-245173931.121826,20210428161330-61522245.4071045,1,21.174665,-156.997691
133,20210428171318-860162436.962128,20210428161330-61522245.4071045,2,21.175058,-156.997282
134,20210428171318-74950337.4099731,20210428161330-61522245.4071045,3,21.175672,-156.995752
135,20210428171318-438826382.160187,20210428161330-61522245.4071045,4,21.175878,-156.997126
136,20210428171318-759979009.628296,20210428161330-61522245.4071045,5,21.176624,-156.997569
137,20210428171318-245678842.067719,20210428161330-61522245.4071045,6,21.177548,-156.998615
138,20210428171318-378606200.218201,20210428161330-61522245.4071045,7,21.178406,-156.997853
139,20210428171318-692517757.415771,20210428161330-65851032.7339172,1,21.154313,-156.959532
140,20210428171318-504459083.080292,20210428161330-65851032.7339172,2,21.15529,-156.960424
141,20210428171318-183076024.055481,20210428161330-65851032.7339172,3,21.155874,-156.96161
142,20210428171318-872118115.42511,20210428161330-714816331.863403,1,21.120711,-156.896241
143,20210428171318-783374011.516571,20210428161330-714816331.863403,10,21.11777,-156.906758
144,20210428171318-791155457.496643,20210428161330-714816331.863403,11,21.118247,-156.908104
145,20210428171318-332691490.650177,20210428161330-714816331.863403,12,21.117921,-156.909456
146,20210428171318-450942277.908325,20210428161330-714816331.863403,13,21.117767,-156.91089
147,20210428171318-555113255.977631,20210428161330-714816331.863403,14,21.117369,-156.912265
148,20210428171318-581502735.614777,20210428161330-714816331.863403,2,21.119491,-156.896916
149,20210428171318-729410886.764526,20210428161330-714816331.863403,3,21.119382,-156.898342
150,20210428171318-145000398.159027,20210428161330-714816331.863403,4,21.11921,-156.899788
151,20210428171318-257789969.444275,20210428161330-714816331.863403,5,21.118713,-156.901162
152,20210428171318-28246939.1822815,20210428161330-714816331.863403,6,21.118432,-156.902578
153,20210428171318-827898979.187012,20210428161330-714816331.863403,7,21.118305,-156.904011
154,20210428171318-803330302.238464,20210428161330-714816331.863403,8,21.117816,-156.905337
155,20210428171318-185402512.550354,20210428161330-747415781.021118,1,21.127662,-156.897495
156,20210428171318-395844280.719757,20210428161330-782138705.253601,10,21.136651,-156.905011
157,20210428171318-281503438.949585,20210428161330-782138705.253601,11,21.137724,-156.905677
158,20210428171318-503371179.103851,20210428161330-782138705.253601,12,21.138938,-156.905979
159,20210428171318-138732314.109802,20210428161330-782138705.253601,13,21.139844,-156.90617
160,20210428171318-517255842.685699,20210428161330-782138705.253601,14,21.14055,-156.907058
161,20210428171318-965364456.176758,20210428161330-782138705.253601,15,21.141339,-156.908052
162,20210428171318-557501018.047333,20210428161330-782138705.253601,16,21.14208,-156.908817
163,20210428171318-909204125.404358,20210428161330-782138705.253601,17,21.142748,-156.909487
164,20210428171318-657256424.427032,20210428161330-782138705.253601,18,21.143733,-156.909601
165,20210428171318-441114664.077759,20210428161330-782138705.253601,19,21.144763,-156.910356
166,20210428171318-77684700.4890442,20210428161330-782138705.253601,2,21.128435,-156.898668
167,20210428171318-692994534.96933,20210428161330-782138705.253601,20,21.145906,-156.910741
168,20210428171318-64491152.7633667,20210428161330-782138705.253601,21,21.14719,-156.910897
169,20210428171318-756092607.975006,20210428161330-782138705.253601,22,21.148297,-156.911322
170,20210428171318-700514316.558838,20210428161330-782138705.253601,23,21.149529,-156.911608
171,20210428171318-497070968.151093,20210428161330-782138705.253601,24,21.150579,-156.911787
172,20210428171318-155435681.343079,20210428161330-782138705.253601,25,21.151633,-156.911566
173,20210428171318-223737537.86087,20210428161330-782138705.253601,26,21.152698,-156.911551
174,20210428171318-326143980.026245,20210428161330-782138705.253601,27,21.153768,-156.911904
175,20210428171318-784488618.373871,20210428161330-782138705.253601,28,21.155268,-156.912673
176,20210428171318-50262808.7997437,20210428161330-782138705.253601,29,21.156545,-156.912975
177,20210428171318-432759523.391724,20210428161330-782138705.253601,3,21.129148,-156.900045
178,20210428171318-518015921.115875,20210428161330-782138705.253601,30,21.157646,-156.912911
179,20210428171318-959270894.527435,20210428161330-782138705.253601,4,21.1301,-156.901079
180,20210428171318-542029261.58905,20210428161330-782138705.253601,5,21.130932,-156.901964
181,20210428171318-494376718.997955,20210428161330-782138705.253601,6,21.131995,-156.903202
182,20210428171318-972966670.98999,20210428161330-782138705.253601,7,21.132941,-156.903764
183,20210428171318-217799842.357635,20210428161330-782138705.253601,8,21.134189,-156.904569
184,20210428171318-378991246.22345,20210428161330-782138705.253601,9,21.135446,-156.904711
185,20210428171318-397243559.360504,20210428161330-793197572.231293,1,21.15286,-156.92398
186,20210428171318-652376711.368561,20210428161330-793197572.231293,10,21.161866,-156.930786
187,20210428171318-526573181.152344,20210428161330-793197572.231293,2,21.153834,-156.924621
188,20210428171318-270359218.120575,20210428161330-793197572.231293,3,21.154959,-156.92577
189,20210428171318-581176400.184631,20210428161330-793197572.231293,4,21.156344,-156.926752
190,20210428171318-209698975.086212,20210428161330-793197572.231293,5,21.157257,-156.927519
191,20210518143101-289562463.760376,20210428161330-793197572.231293,6,21.158335,-156.929125
192,20210428171318-78708887.1002197,20210428161330-793197572.231293,7,21.159159,-156.929466
193,20210428171318-895446240.901947,20210428161330-793197572.231293,8,21.159548,-156.930515
194,20210428171318-111432909.965515,20210428161330-793197572.231293,9,21.160838,-156.931393
195,20210428171318-2505660.05706787,20210428161330-807779788.970947,10,21.092144,-156.863316
196,20210428171318-259060978.889465,20210428161330-807779788.970947,6,21.097141,-156.862735
197,20210428171318-259541332.72171,20210428161330-807779788.970947,7,21.096048,-156.863605
198,20210428171318-178693532.943726,20210428161330-807779788.970947,8,21.094752,-156.864032
199,20210428171318-346957147.121429,20210428161330-807779788.970947,9,21.093434,-156.863702
200,20210428171318-805275440.216064,20210428161330-956762433.052063,1,21.107367,-156.87196
201,20210428171318-109738528.728485,20210428161330-956762433.052063,10,21.09736,-156.877684
202,20210428171318-290577530.860901,20210428161330-956762433.052063,11,21.096268,-156.878451
203,20210428171318-989428222.179413,20210428161330-956762433.052063,2,21.106234,-156.872352
204,20210428171318-258442044.258118,20210428161330-956762433.052063,3,21.105057,-156.872859
205,20210428171318-174484074.115753,20210428161330-956762433.052063,4,21.103928,-156.87353
206,20210428171318-694607496.261597,20210428161330-956762433.052063,5,21.102773,-156.874355
207,20210428171318-16988694.6678162,20210428161330-956762433.052063,6,21.101504,-156.874738
208,20210428171318-339090704.917908,20210428161330-956762433.052063,7,21.100227,-156.875122
209,20210428171318-692547857.761383,20210428161330-956762433.052063,8,21.099262,-156.875992
210,20210428171318-110386848.449707,20210428161330-956762433.052063,9,21.098279,-156.876786
