"Event_ID","Station_ID","Protocol_Name","Start_Date","Start_Time","End_Time","Repeat_Sample","Habitat_Date","Event_Notes","Entered_By","Entered_Date","Updated_By","Updated_Date","Verified","Verified_By","Verified_Date","Certified","Certified_By","Certified_Date","QA_notes"
"20210521112329-983533978.462219","20210428171318-277168393.135071","Landbirds","2021-04-13","10:27","10:35",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521133835-44474422.9316711","20210428171318-803330302.238464","Landbirds","2021-04-13","07:53","08:01",0,"","Wet. Station ""8/9"".","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602151033-589163005.35202","20210428171318-344180822.372437","Landbirds","2021-04-13","07:45","07:53",0,"","Wet. Mossy floor, moved waypoint","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521111432-314039289.951324","20210428171318-696100771.427155","Landbirds","2021-04-13","09:37","09:45",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521125624-895535290.241241","20210428171318-332691490.650177","Landbirds","2021-04-13","06:13","06:21",0,"","Wet","Erin Bell","2021-05-21","Seth Judge","2021-07-15",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520152744-798884391.784668","20210428171318-325205445.289612","Landbirds","2021-04-13","11:42","11:50",0,"","Wet","Erin Bell","2021-05-20","Seth Judge","2021-07-15",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521104247-314812541.007996","20210428171318-713027954.101563","Landbirds","2021-04-13","07:08","07:16",0,"","Wet.  Rain drip - loud","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210528094049-678913354.873657","20210428171318-729410886.764526","Landbirds","2021-04-13","09:28","09:36",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521111805-506093204.021454","20210428171318-734488189.220428","Landbirds","2021-04-13","10:12","10:20",0,"","Wet","Erin Bell","2021-05-21","Seth Judge","2021-07-15",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521112519-953128993.5112","20210428171318-356586277.484894","Landbirds","2021-04-13","10:45","10:53",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521092859-589792549.610138","20210428171318-281503438.949585","Landbirds","2021-04-13","09:55","10:03",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602152632-428456366.062164","20210428171318-364688038.825989","Landbirds","2021-04-13","08:31","08:39",0,"","Wet. Mosses. Wind above trees.","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210507084829-412766814.231873","20210428171318-769506812.095642","Landbirds","2021-04-13","09:13","09:21",0,"",,"Seth Judge","2021-05-07","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210521105206-452828168.869019","20210428171318-275295495.986938","Landbirds","2021-04-13","08:08","08:16",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210602161324-149245738.983154","20210428171318-77684700.4890442","Landbirds","2021-04-13","10:13","10:22",0,"","Wet","Erin Bell","2021-06-02","Kelly Kozar","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15","Sampling time is recorded as 9 minutes on datasheet."
"20210604092153-919377088.546753","20210428171318-494376718.997955","Landbirds","2021-04-13","11:18","11:26",0,"","Wet. Crickets, short pause for radio check.","Erin Bell","2021-06-04","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521133552-780381619.930267","20210428171318-783374011.516571","Landbirds","2021-04-13","07:37","07:45",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521092321-657054960.727692","20210428171318-503371179.103851","Landbirds","2021-04-13","09:30","09:38",0,"","Wet.  Medium stream noise.","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521133339-974221229.553223","20210428171318-791155457.496643","Landbirds","2021-04-13","07:05","07:13",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520153424-785212218.761444","20210428171318-800669848.918915","Landbirds","2021-04-13","12:08","12:16",0,"","mesic","Erin Bell","2021-05-20","Seth Judge","2021-07-15",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521111219-432827174.663544","20210428171318-802587389.945984","Landbirds","2021-04-13","09:22","09:30",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210528093437-919377088.546753","20210428171318-28246939.1822815","Landbirds","2021-04-13","08:27","08:35",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521111559-133155107.498169","20210428171318-417599201.202393","Landbirds","2021-04-13","09:52","10:00",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521125814-866232037.54425","20210428171318-450942277.908325","Landbirds","2021-04-13","06:30","06:38",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210507144810-257267653.942108","20210428171318-441216230.392456","Landbirds","2021-04-13","10:29","10:37",0,"",,"Seth Judge","2021-05-07","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210521112710-957129836.082458","20210428171318-433457136.154175","Landbirds","2021-04-13","10:59","11:07",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521090304-919377088.546753","20210428171318-517255842.685699","Landbirds","2021-04-13","08:44","08:52",0,"","Wet. Cool akia tree about 10 meters tall","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602161636-814663946.628571","20210428171318-432759523.391724","Landbirds","2021-04-13","10:30","10:38",0,"","Wet","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521104810-355577528.476715","20210428171318-431144356.7276","Landbirds","2021-04-13","07:35","07:43",0,"","Wet","Erin Bell","2021-05-21","Seth Judge","2021-07-15",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210602150359-814490020.275116","20210428171318-528229653.835297","Landbirds","2021-04-13","07:20","07:29",0,"","Wet. Wind above trees, mossy floor, moved waypoint.","Erin Bell","2021-06-02","Kelly Kozar","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15","Sampling time is recorded as 9 minutes on datasheet."
"20210604091721-15703916.5496826","20210428171318-542029261.58905","Landbirds","2021-04-13","11:01","11:09",0,"","Wet","Erin Bell","2021-06-04","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521110922-44667840.0039673","20210428171318-347832679.748535","Landbirds","2021-04-13","09:06","09:14",0,"","Wet. Station ""10/11"".","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521085652-824602127.075195","20210428171318-557501018.047333","Landbirds","2021-04-13","07:59","08:07",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210528093557-462980031.967163","20210428171318-257789969.444275","Landbirds","2021-04-13","08:45","08:53",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602151502-410073220.729828","20210428171318-573519527.91214","Landbirds","2021-04-13","08:06","08:14",0,"","Wet. Mossy floor, wind is above trees","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520143204-223737537.86087","20210428171318-416648387.908936","Landbirds","2021-04-13","08:04","08:12",0,"","Wet, rain was 2/3 during first two counts","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210528094230-97929835.319519","20210428171318-581502735.614777","Landbirds","2021-04-13","09:51","09:59",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521105021-899490654.468536","20210428171318-401982605.457306","Landbirds","2021-04-13","07:48","07:56",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521093344-588628590.106964","20210428171318-395844280.719757","Landbirds","2021-04-13","10:14","10:22",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521093636-406421303.749084","20210428171318-378991246.22345","Landbirds","2021-04-13","10:34","10:42",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521104016-791464030.742645","20210428171318-634571135.044098","Landbirds","2021-04-13","06:53","07:01",0,"","Wet. Lots of rain drip","Erin Bell","2021-05-21","Seth Judge","2021-07-15",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210506140555-97973823.5473633","20210428171318-377407610.416412","Landbirds","2021-04-13","07:17","07:25",0,"","Rain noise, stream noise. Topo: mid-slope. Water cover: stream, 30%.","Seth Judge","2021-05-06","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210520151037-895446240.901947","20210428171318-674826085.567474","Landbirds","2021-04-13","10:32","10:40",0,"","Wet","Erin Bell","2021-05-20","Seth Judge","2021-07-15",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521133151-52632272.2434998","20210428171318-555113255.977631","Landbirds","2021-04-13","06:45","06:53",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521090037-979829370.975494","20210428171318-965364456.176758","Landbirds","2021-04-13","08:20","08:28",0,"","Wet. APAP (DIST 144, DT 2) was across gulch, exact distance.","Erin Bell","2021-05-21","Kelly Kozar","2021-07-19",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210506141851-331694424.152374","20210428171318-900333881.378174","Landbirds","2021-04-13","08:38","08:46",0,"",,"Seth Judge","2021-05-06","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210520150838-151756227.016449","20210428171318-905129313.468933","Landbirds","2021-04-13","09:43","09:51",0,"","Wet","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520151415-14017641.544342","20210428171318-804267168.045044","Landbirds","2021-04-13","10:58","11:06",0,"","Wet","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521104522-184224188.327789","20210428171318-15682399.2729187","Landbirds","2021-04-13","07:21","07:29",0,"","Wet. Rain!","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521112918-959699332.714081","20210428171318-944971024.990082","Landbirds","2021-04-13","11:12","11:20",0,"","Wet","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210507142320-709037899.971008","20210428171318-949905514.717102","Landbirds","2021-04-13","09:53","10:01",0,"",,"Seth Judge","2021-05-07","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210520145311-16297698.0209351","20210428171318-954157948.493958","Landbirds","2021-04-13","08:40","08:48",0,"","Wet, coprosma, rain stopped but still dripping from trees. This is station ""11/12"".","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602154550-30950605.8692932","20210428171318-185402512.550354","Landbirds","2021-04-13","09:55","10:03",0,"","Wet. Moved waypoint. As=Astelia","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210506140902-404834151.268005","20210428171318-151656985.282898","Landbirds","2021-04-13","07:43","07:51",0,"","Stream noise, some bird's nest fern (NF). Water cover: stream, 10%.","Seth Judge","2021-05-06","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521085429-373536169.528961","20210428171318-909204125.404358","Landbirds","2021-04-13","07:41","07:49",0,"","Wet. On finger ridge. Ohelo, ho: kuahiwi, ieie present but less rapid detectability","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520152605-279342055.32074","20210428171318-972729027.271271","Landbirds","2021-04-13","11:25","11:33",0,"","Wet","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521094522-61522245.4071045","20210428171318-972966670.98999","Landbirds","2021-04-13","11:09","11:17",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210506132904-814490020.275116","20210428171318-979530990.123749","Landbirds","2021-04-13","06:30","06:38",0,"","60m from the pump station which is very noisy. Topo: mid-slope.","Seth Judge","2021-05-06","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210528093736-753688097.000122","20210428171318-145000398.159027","Landbirds","2021-04-13","09:12","09:20",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521110555-410402178.764343","20210428171318-985373914.241791","Landbirds","2021-04-13","08:44","08:52",0,"","Wet","Erin Bell","2021-05-21","Seth Judge","2021-07-15",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210521090815-979077935.218811","20210428171318-138732314.109802","Landbirds","2021-04-13","09:04","09:12",0,"","Wet","Erin Bell","2021-05-21","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520142947-395844280.719757","20210428171318-123082816.6008","Landbirds","2021-04-13","07:18","07:26",0,"","Wet. Windfall/downed tree near Station 14, tricky to navigate to next station.  Could not find any blossoms","Erin Bell","2021-05-20","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210521105437-518669784.069061","20210428171318-121549963.951111","Landbirds","2021-04-13","08:24","08:32",0,"","Wet. Station ""7/8"".","Erin Bell","2021-05-21","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210604091401-790480017.662048","20210428171318-959270894.527435","Landbirds","2021-04-13","10:46","10:54",0,"","Wet. Mongoose","Erin Bell","2021-06-04","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210506133922-948571085.929871","20210428171318-188131809.234619","Landbirds","2021-04-13","06:56","07:04",0,"","Stream noise. Saw big pig. Topo: mid-slope. Water cover: stream, 30%.","Seth Judge","2021-05-06","Kim Weisenborn","2021-07-13",1,"Kim Weisenborn","2021-07-13",1,"Seth Judge","2021-07-15",
"20210507082716-961953163.146973","20210428171318-834893286.22818","Landbirds","2021-04-13","08:55","09:03",0,"",,"Seth Judge","2021-05-07","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210507144142-160441517.829895","20210428171318-846187412.7388","Landbirds","2021-04-13","10:12","10:20",0,"",,"Seth Judge","2021-05-07","Seth Judge","2021-07-15",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210528093051-300970494.747162","20210428171318-827898979.187012","Landbirds","2021-04-13","08:10","08:18",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210520150638-330300807.952881","20210428171318-875779688.358307","Landbirds","2021-04-13","09:11","09:19",0,"","Wet, forgot ohia phenology","Erin Bell","2021-05-20","Seth Judge","2021-07-15",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602154320-544013977.050781","20210428171318-203582286.834717","Landbirds","2021-04-13","09:09","09:17",0,"","Wet. Mossy, moved waypoint","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210507090145-542070209.980011","20210428171318-231596648.693085","Landbirds","2021-04-13","09:40","09:48",0,"",,"Seth Judge","2021-05-07","Kim Weisenborn","2021-07-12",1,"Kim Weisenborn","2021-07-12",1,"Seth Judge","2021-07-15",
"20210528094530-340606570.243835","20210428171318-872118115.42511","Landbirds","2021-04-13","10:12","10:20",0,"","Wet","Erin Bell","2021-05-28","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
"20210602153616-489894747.73407","20210428171318-207593619.823456","Landbirds","2021-04-13","08:49","08:57",0,"","Wet","Erin Bell","2021-06-02","Staff","2021-06-17",1,"Laura Berthold","2021-06-17",1,"Seth Judge","2021-07-15",
