Species_ID,Family,Scientific_Name,Common_Name,Species_Code,Source,TE_Status,Habitat,BNA_Account,TSN
20200813140240-467977583.408356,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Drepanis coccinea,Iiwi,IIWI,"Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.;  Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",T,Forest Bird,327,
20200813140240-726368486.881256,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Drepanis funerea,Black Mamo,BLMA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,640,179565
20200813140240-909818291.664124,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Drepanis pacifica,Hawaii Mamo,HAMA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,640,179566
20200813140240-61015367.5079346,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Himatione sanguinea,Apapane,APAP,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,296,554266
20200813140240-590400338.172913,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Melamprosops phaeosoma,Poouli,POUL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,272,179582
20200813140240-106090843.677521,Fringillidae (Drepanidinae subfamily Drepanidini tribe),Palmeria dolei,Akohekohe,AKOH,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,E,Forest Bird,400,179587
20200813140240-359024584.293365,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Akialoa ellisiana,Oahu Akialoa,OAAK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,N/A,
20200813140240-298784852.027893,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Akialoa lanaiensis,Maui-nui Akialoa,MNAK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,N/A,
20200813140240-916336119.174957,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Akialoa obscura,Lesser Akialoa,LEAK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,512,179570
20200813140240-546981692.314148,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Akialoa stejnegeri,Kauai Akialoa,KAAK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,N/A,
20200813140240-384396255.016327,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Chlorodrepanis flava,Oahu Amakihi,OAAM,Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.,,Forest Bird,360,997801
20200813140240-3933489.32266235,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Chlorodrepanis stejnegeri,Kauai Amakihi,KAAM,Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.,,Forest Bird,360,997802
20200813140240-989627242.088318,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Chlorodrepanis virens virens,Hawaii Amakihi,HAAM,Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.,,Forest Bird,360,998205
20200813140240-9806036.94915771,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Chlorodrepanis virens wilsoni,Hawaii Amakihi,HAAM (Maui),Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.,,Forest Bird,N/A,998204
20200813140240-868519425.392151,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Hemignathus affinis,Maui Nukupuu,MANU,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,600,
20200813140240-580098927.021027,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Hemignathus hanapepe,Kauai Nukupuu,KANU,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,600,
20200813140240-700392484.664917,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Hemignathus lucidus,Oahu Nukupuu,OANU,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,600,
20200813140240-927769064.903259,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Hemignathus wilsoni,Akiapolaau,AKIP,Chesser et al. 2015. Fifty-sixth Supplement to the American Ornithologists’ Union. The Auk: Ornithological Advances 132:748–764.,E,Forest Bird,600,202319
20200813140240-599859952.926636,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Loxops caeruleirostris,Akekee,AKEK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,295,554341
20200813140240-705416619.777679,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Loxops coccineus,Hawaii Akepa,HAAK,"American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].;  Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",E,Forest Bird,294,202320
20200813140240-577929019.927979,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Loxops mana,Hawaii Creeper,HCRE,"American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].;  Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",E,Forest Bird,680,179585
20200813140240-644131422.042847,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Loxops ochraceus,Maui Akepa,MAAK,"American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].;  Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",E,Forest Bird,294,202321
20200813140240-358102619.64798,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Loxops wolstenholmei,Oahu Akepa,OAKP,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,294,
20200813140240-695740044.116974,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Magumma parva,Anianiau,ANIA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,312,179571
20200813140240-60996949.672699,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Oreomystis bairdi,Akikiki,AKIK,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,552,179584
20200813140240-243263900.279999,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Paroreomyza flammea,Kakawahie,KAKA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,503,179590
20200813140240-481562137.60376,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Paroreomyza maculata,Oahu Alauahio,OAAL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,503,179589
20200813140240-622303307.056427,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Paroreomyza montana montana,Lanai Alauahio,LAAL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,N/A,
20200813140240-480916917.324066,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Paroreomyza montana newtoni,Maui Alauahio,MAAL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,504,
20200813140240-275678575.03891,Fringillidae (Drepanidinae subfamily Hemignathini tribe),Viridonia sagittirostris,Greater Amakihi,GRAM,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,360,179573
20200813140240-634997546.672821,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Chloridops kona,Kona Grosbeak,KOGR,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,424,179561
20200813140240-272546350.955963,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Dysmorodrepanis munroi,Lanai Hookbill,LAHB,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,335-336,554224
20200813140240-494327068.328857,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Loxioides bailleui,Palila,PALI,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,679,179578
20200813140240-885499238.967896,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Pseudonestor xanthophrys,Maui Parrotbill,MAPA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,E,Forest Bird,311,179593
20200813140240-135780632.49588,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Psittirostra psittacea,Ou,OUXX,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,E,Forest Bird,335-336,554393
20200813140240-979723632.335663,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Rhodacanthis flaviceps,Lesser Koa-Finch,LKOF,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,424,179597
20200813140240-882307589.054108,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Rhodacanthis palmeri,Greater Koa-Finch,GKOF,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,424,179598
20200813140240-786619603.633881,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Telespiza cantans,Laysan Finch,LAFI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,639,554449
20200813140240-427134871.482849,Fringillidae (Drepanidinae subfamily Psittirostrini tribe),Telespiza ultima,Nihoa Finch,NIFI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,639,554450
20200813140240-664163231.84967,Gruidae,Antigone canadensis,Sandhill Crane,SACR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,31,176177
20200813140240-120732784.27124,Hirundinidae,Hirundo rustica,Barn Swallow,BARS,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,452,178448
20200813140240-433447718.6203,Hydrobatidae,Hydrobates castro,Band-rumped Storm Petrel,BSTP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",E,Marine Bird,673,174636
20200813140240-854835569.858551,Hydrobatidae,Hydrobates furcata,Fork-tailed Storm Petrel,FTSP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,569,174625
20200813140240-149859845.638275,Hydrobatidae,Hydrobates leucorhoa,Leach's Storm Petrel,LHSP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,233,174628
20200813140240-632272064.685822,Hydrobatidae,Hydrobates tristrami,Tristram's Storm Petrel,TRSP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,673,174641
20200813140240-572213411.331177,Hydrobatidae,Oceanites oceanicus,Wilson's Storm Petrel,WISP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174650
20200813140240-483562052.249908,Icteridae,Quiscalus mexicanus,Great-tailed Grackle,GTGR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,576,179109
20200813140240-690061509.609222,Icteridae,Sturnella neglecta,Western Meadowlark,WEME,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,104,179039
20200813140240-958833694.458008,Laridae,Anous cerulea,Blue Noddy,BLUN,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,554390
20200813140240-352186679.840088,Laridae,Anous minutus,Black Noddy,BLNO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,412,176944
20200813140240-409051597.118378,Laridae,Anous stolidus,Brown Noddy,BRNO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,220,176941
20200813140240-376813054.084778,Laridae,Chlidonias hybrida,Whiskered Tern,WHST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,554218
20200813140240-145486950.874329,Laridae,Chlidonias niger,Black Tern,BLTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,147,176959
20200813140240-879925608.634949,Laridae,Chroicocephalus philadelphia,Bonaparte's Gull,BOGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,634,176839
20200813140240-889593303.203583,Laridae,Chroicocephalus ridibundus,Black-headed Gull,BHGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,176835
20200813140240-394084393.978119,Laridae,Gelochelidon nilotica,Gull-billed Tern,GBTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,140,176926
20200813140240-659886538.982391,Laridae,Gygis alba rothschildi,White Tern,WHTT,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,371,
20200813140240-825443744.659424,Laridae,Hydroprogne caspia,Caspian Tern,CATE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,403,176924
20200813140240-999541819.095612,Laridae,Larus argentatus,European Herring Gull,HERG,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,124,176824
20200813140240-198154687.88147,Laridae,Larus californicus,California Gull,CAGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,259,176829
20200813140240-358874201.774597,Laridae,Larus canus,Common Gull,COGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,687,176832
20200813140240-264821887.016296,Laridae,Larus delawarensis,Ring-billed Gull,RBGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,33,176830
20200813140240-785481274.12796,Laridae,Larus glaucescens,Glaucous-winged Gull,GWGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,59,176814
20200813140240-597259998.321533,Laridae,Larus hyperboreus,Glaucous Gull,GLGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,573,176808
20200813140240-431187391.281128,Laridae,Larus occidentalis,Western Gull,WEGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,174,176817
20200813140240-567133069.038391,Laridae,Larus schistisagus,Slaty-backed Gull,SBAG,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,176816
20200813140240-171311259.269714,Laridae,Leucophaeus atricilla,Laughing Gull,LAGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,225,176837
20200813140240-58106780.0521851,Laridae,Leucophaeus pipixcan,Franklin's Gull,FRGU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,116,176838
20200813140240-777162134.647369,Laridae,Onychoprion fuscatus,Sooty Tern,SOTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,665,
20200813140240-336458563.804626,Laridae,Onychoprion lunatus,Spectacled Tern,SPTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,525,176912
20200813140240-678565859.794617,Laridae,Rissa tridactyla,Black-legged Kittiwake,BLKI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,92,176875
20200813140240-350055813.789368,Laridae,Stercorarius longicaudus,Long-tailed Jaeger,LTJA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,365,176794
20200813140240-121775448.322296,Laridae,Stercorarius maccormicki,South Polar Skua,SPSK,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,176801
20200813140240-616017222.40448,Laridae,Stercorarius parasiticus,Parasitic Jaeger,PAJA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,445,176793
20200813140240-532806396.484375,Laridae,Stercorarius pomarinus,Pomarine Jaeger,POJA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,483,176792
20200813140240-746043384.075165,Laridae,Sterna hirundo,Common Tern,COTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,618,176888
20200813140240-682964742.183685,Laridae,Sterna paradisaea,Arctic Tern,ARTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,707,176890
20200813140240-246010303.497314,Laridae,Sternula albifrons,Little Tern,LITE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,176899
20200813140240-21821320.0569153,Laridae,Sternula antillarum,Least Tern,LETE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,290,176923
20200813140240-658487200.737,Laridae,Thalasseus bergii,Greater Crested Tern,GCTE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,176908
20200813140240-191654741.764069,Laridae,Thalasseus sandvicensis,Sandwich Tern,SATE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,405,176927
20200813140240-981524467.468262,Meliphagidae,Chaetoptila angustipluma,Kioea,KIOE,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,535,178810
20200813140240-252339661.121368,Meliphagidae,Foulehaio carunculatus,Polynesian Wattled Honeyeater,POWH,"Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",,Forest Bird,N/A,
20200813140240-477552711.963654,Meliphagidae,Gymnomyza samoensis,Mao,MAO,,E,Forest Bird,N/A,178816
20200813140240-329711854.457855,Meliphagidae,Moho apicalis,Oahu Oo,OAOO,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,535,178818
20200813140240-975427269.935608,Meliphagidae,Moho bishopi,Bishop's Oo,BIOO,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,535,178819
20200813140240-296122312.545776,Meliphagidae,Moho braccatus,Kauai Oo,KAOO,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,535,178820
20200813140240-596820175.647736,Meliphagidae,Moho nobilis,Hawaii Oo,HAOO,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,535,178821
20200813140240-849608838.558197,Meliphagidae,Myzomela nigriventris,Samoan Myzomela,SAMY,,,Forest Bird,N/A,
20200813140240-100641489.028931,Mimidae,Mimus polyglottos,Northern Mockingbird,NOMO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,7,178620
20200813140240-802053570.747375,Monarchidae,Chasiempis ibidis,Oahu Elepaio,OAEL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,344,
20200813140240-849981307.983398,Monarchidae,Chasiempis sandwichensis ,Hawaii Elepaio,HAEL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,344,
20200813140240-871054172.515869,Monarchidae,Chasiempis sclateri,Kauai Elepaio,KAEL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,344,
20200813140240-168473660.945892,Monarchidae,Clytorhynchus vitiensis powelli,Manu'a Shrikebill,MASH,"Pratt, H. D. 2010. Revisiting species and subspecies of island birds for a better assessment of biodiversity. Ornithological Monographs 67:79-89",,Forest Bird,,
20200813140240-819931805.13382,Motacillidae,Anthus cervinus,Red-throated Pipit,RTPI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,178498
20200813140240-410686850.547791,Motacillidae,Anthus hodgsoni,Olive-backed Pipit,OBPI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,178495
20200813140240-838469684.123993,Motacillidae,Anthus rubescens,Buff-bellied Pipit,BBPI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,95,554127
20201008100228-301948010.921478,None,None,None,NONE,,,,,
20200813140240-864840090.274811,Odontophoridae,Callipepla californica,California Quail,CAQU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,473,175876
20200813140240-42598366.7373657,Odontophoridae,Callipepla gambelii,Gambel's Quail,GAQU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,321,175877
20200813140240-670191466.808319,Paridae,Sittiparus varius,Varied Tit,VATI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,N/A,
20200813140240-221696615.219116,Passeridae,Passer domesticus,House Sparrow,HOSP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,12,179628
20200813140240-863531768.321991,Phaethontidae,Phaethon aethereus,Red-billed Tropicbird,RBTR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174673
20200813140240-269712209.701538,Phaethontidae,Phaethon lepturus,White-tailed Tropicbird,WTTR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,353,174676
20200813140240-524865865.707397,Phaethontidae,Phaethon rubricauda rothschildi,Red-tailed Tropicbird,RTTR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,43,174680
20200813140240-770453572.273254,Phalacrocoracidae,Urile pelagicus,Pelagic Cormorant,PECO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,282,174725
