Species_ID,Family,Scientific_Name,Common_Name,Species_Code,Source,TE_Status,Habitat,BNA_Account,TSN
20200813140240-625115156.173706,Phasianidae,Alectoris chukar,Chukar,CHUK,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,258,175908
20200813140240-704963505.268097,Phasianidae,Chrysolophus pictus,Golden Pheasant,GOPH,"Evolution, Ecology",,Open Country Bird,,
20200813140240-129621684.551239,Phasianidae,Coturnix japonica,Japanese Quail,JAQU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,N/A,176013
20200813140240-842469632.62558,Phasianidae,Francolinus francolinus,Black Francolin,BLFR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,394-396,175974
20200813140240-187470495.700836,Phasianidae,Gallus gallus,Red Junglefowl,REJU,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Widespread/Urban Bird,N/A?,176086
20200813140240-757366120.815277,Phasianidae,Lophura leucomelanos,Kalij Pheasant,KAPH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,N/A,553882
20200813140240-404190480.709076,Phasianidae,Meleagris gallopavo,Wild Turkey,WITU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,22,176136
20200813140240-189106702.804565,Phasianidae,Ortygornis pondicerianus,Grey Francolin,GRAF,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,394-396,175992
20200813140240-361605405.807495,Phasianidae,Pavo cristatus,Indian Peafowl,INPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,377,176113
20200813140240-414226233.959198,Phasianidae,Phasianus colchicus,Ring-necked Pheasant,RNEP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,572,175905
20200813140240-218846976.75705,Phasianidae,Pternistis erckelii,Erckel's Spurfowl,ERSP,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,394-396,175972
20200813140240-279910743.236542,Podicipedidae,Podiceps auritus,Horned Grebe,HOGR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,505,174482
20200813140240-445492208.003998,Podicipedidae,Podiceps grisegena,Red-necked Grebe,RNGR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,465,174479
20200813140240-928086817.264557,Podicipedidae,Podiceps nigricollis,Black-necked Grebe,BNGR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,433,174485
20200813140240-870515525.341034,Podicipedidae,Podilymbus podiceps,Pied-billed Grebe,PBGR,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,410,174505
20200813140240-464043498.039246,Procellariidae,Ardenna grisea,Sooty Shearwater,SOSH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174553
20200813140240-734410107.135773,Procellariidae,Ardenna pacifica,Wedge-tailed Shearwater,WTSH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,305,174551
20200813140240-478175163.269043,Procellariidae,Ardenna tenuirostris,Short-tailed Shearwater,STTS,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174554
20200813140240-311040282.249451,Procellariidae,Bulweria bulwerii,Bulwer's Petrel,BUPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,281,554144
20200813140240-361044168.47229,Procellariidae,Bulweria fallax,Jouanin's Petrel,JOPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174617
20200813140240-762992918.491364,Procellariidae,Calonectris leucomelas,Streaked Shearwater,STRS,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,203449
20200813140240-4186272.62115479,Procellariidae,Fulmarus glacialis,Northern Fulmar,NOFU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,361,174536
20230602160847-414032697.677612,Procellariidae,Pseudobulweria rostrata,Tahiti Petrel,TAPE,,,Marine Bird,,
20200813140240-617426753.044128,Procellariidae,Pterodroma cervicalis,White-necked Petrel,WNPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,554394
20200813140240-990604341.030121,Procellariidae,Pterodroma cookii,Cook's Petrel,COPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,554395
20200813140240-946967422.962189,Procellariidae,Pterodroma externa,Juan Fernandez Petrel,JFPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174574
20200813140240-341230511.665344,Procellariidae,Pterodroma heraldica,Herald Petrel,HEPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174570
20200813140240-455297052.86026,Procellariidae,Pterodroma hypoleuca,Bonin Petrel,BOPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,385,174579
20200813140240-925527334.213257,Procellariidae,Pterodroma inexpectata,Mottled Petrel,MOPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174569
20200813140240-177262663.841248,Procellariidae,Pterodroma longirostris,Stejneger's Petrel,STPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174582
20200813140240-483192801.475525,Procellariidae,Pterodroma neglecta,Kermadec Petrel,KEPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174573
20200813140240-412441313.266754,Procellariidae,Pterodroma nigripennis,Black-winged Petrel,BWPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174580
20200813140240-798204660.415649,Procellariidae,Pterodroma sandwichensis,Hawaiian Petrel,HAPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",E,Marine Bird,345,202225
20200813140240-489268243.312836,Procellariidae,Pterodroma ultima,Murphy's Petrel,MUPE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174592
20200813140240-430223345.756531,Procellariidae,Puffinus assimilis,Little Shearwater,LISH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174559
20200813140240-955700814.723969,Procellariidae,Puffinus bulleri,Buller's Shearwater,BULS,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174552
20200813140240-408501565.45639,Procellariidae,Puffinus carneipes,Flesh-footed Shearwater,FFSH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,N/A,174548
20230602160912-790480017.662048,Procellariidae,Puffinus lherminieri,Audubon's Shearwater,AUSH,,,Marine Bird,,
20200813140240-252809464.931488,Procellariidae,Puffinus nativitatis,Christmas Shearwater,CHSH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,561,174565
20200813140240-6724953.65142822,Procellariidae,Puffinus newelli,Newell’s Shearwater,NESH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",T,Marine Bird,297,
20200813140240-180337071.418762,Psittacidae,Psittacula krameri,Rose-ringed Parakeet,RRPA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,N/A,177650
20200813140240-500558614.730835,Psittacidae,Vini australis,Blue-crowned Lorikeet,BCLO,,,Forest Bird,N/A,
20200813140240-768767058.849335,Pteroclididae,Pterocles exustus,Chestnut-bellied Sandgrouse,CBSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,N/A,177050
20200813140240-740221023.55957,Pycnonotidae,Pycnonotus cafer,Red-vented Bulbul,RVBU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,520,178506
20200813140240-936056315.898895,Pycnonotidae,Pycnonotus jocosus,Red-whiskered Bulbul,RWBU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,520,178507
20200813140240-593477308.750153,Rallidae,Fulica alai,Hawaiian Coot,HACO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,696,554260
20200813140240-381148338.317871,Rallidae,Fulica americana,American Coot,AMCO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,696,176292
20200813140240-913782417.7742,Rallidae,Gallinula galeata sandvicensis,Common Gallinule,COGA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,685,176284
20200813140240-632621347.904205,Rallidae,Hypotaenidia philippensis,Buff-banded Rail,BBRA,,,Forest Bird,N/A,
20200813140240-544837415.218353,Rallidae,Porphyrio melanotus,Australasian Swamphen,AUSW,,,Forest Bird,N/A,
20200813140240-216646969.31839,Rallidae,Zapornia palmeri,Laysan Rail,LARA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,426,176256
20200813140240-94380795.955658,Rallidae,Zapornia sandwichensis,Hawaiian Rail,HARA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,426,176257
20200813140240-978126049.041748,Rallidae,Zapornia tabuensis,Spotless Crake,SPCR,,RT,Forest Bird,N/A,176252
20200813140240-627237737.178802,Recurvirostridae,Himantopus mexicanus knudseni,Black-necked (Hawaiian) Stilt,HAST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,449,
20200813140240-788706898.68927,Scolopacidae,Actitis macularius,Spotted Sandpiper,SPSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,289,176612
20200813140240-180845320.224762,Scolopacidae,Arenaria interpres,Ruddy Turnstone,RUTU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,537,176571
20200813140240-866175711.154938,Scolopacidae,Calidris acuminata,Sharp-tailed Sandpiper,SPTS,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176652
20200813140240-266996622.085571,Scolopacidae,Calidris alba,Sanderling,SAND,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,653,176669
20200813140240-491860270.500183,Scolopacidae,Calidris alpina,Dunlin,DUNL,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,203,176661
20200813140240-87001502.5138855,Scolopacidae,Calidris bairdii,Baird's Sandpiper,BASA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,661,176655
20200813140240-488900184.631348,Scolopacidae,Calidris canutus,Red Knot,REKN,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,563,176642
20200813140240-500082433.223724,Scolopacidae,Calidris ferruginea,Curlew Sandpiper,CUSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176660
20200813140240-671434760.093689,Scolopacidae,Calidris mauri,Western Sandpiper,WESA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,90,176668
20200813140240-97633123.3978271,Scolopacidae,Calidris melanotos,Pectoral Sandpiper,PESA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,348,176653
20200813140240-449911653.995514,Scolopacidae,Calidris minuta,Little Stint,LIST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176670
20200813140240-262504756.450653,Scolopacidae,Calidris minutilla,Least Sandpiper,LESA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,115,176656
20200813140240-610244154.930115,Scolopacidae,Calidris pugnax,Ruff,RUFF,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176695
20200813140240-960251212.120056,Scolopacidae,Calidris pusilla,Semipalmated Sandpiper,SESA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,6,176667
20200813140240-26618540.2870178,Scolopacidae,Calidris ruficollis,Red-necked Stint,RNST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176659
20200813140240-712142765.522003,Scolopacidae,Calidris subminuta,Long-toed Stint,LTST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176657
20200813140240-843659222.126007,Scolopacidae,Calidris subruficollis,Buff-breasted Sandpiper,BBSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,91,176684
20200813140240-998057425.022125,Scolopacidae,Gallinago gallinago,Common Snipe,COSN,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,417,176700
20200813140240-120618224.143982,Scolopacidae,Gallinago stenura,Pin-tailed Snipe,PTSN,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,N/A,176710
20200813140240-823380172.252655,Scolopacidae,Limnodromus griseus,Short-billed Dowitcher,SBDO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,564,176675
20200813140240-941376626.491547,Scolopacidae,Limnodromus scolopaceus,Long-billed Dowitcher,LBDO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,493,176679
20200813140240-271824836.730957,Scolopacidae,Limosa fedoa,Marbled Godwit,MAGO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,492,176686
20200813140240-65604150.2952576,Scolopacidae,Limosa haemastica,Hudsonian Godwit,HUGO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,629,176690
20200813140240-833886265.7547,Scolopacidae,Limosa lapponica,Bar-tailed Godwit,BTGO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,581,176687
20200813140240-429608345.031738,Scolopacidae,Numenius hudsonicus,Hudsonian Whimbrel,HUWH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,219,176599
20200813140240-798152685.165405,Scolopacidae,Numenius madagascariensis,Far Eastern Curlew,FECU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176598
20200813140240-3828823.56643677,Scolopacidae,Numenius tahitiensis,Bristle-thighed Curlew,BTCU,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",SC,Migratory Shorebird,706,176604
20200813140240-384354770.183563,Scolopacidae,Phalaropus fulicarius,Red Phalarope,REPH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,698,554376
20200813140240-223990321.159363,Scolopacidae,Phalaropus lobatus,Red-necked Phalarope,RNPH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,538,176735
20200813140240-490835487.84256,Scolopacidae,Phalaropus tricolor,Wilson's Phalarope,WIPH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,83,176736
20200813140240-993691921.234131,Scolopacidae,Tringa brevipes,Grey-tailed Tattler,GTTA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176636
20200813140240-318123102.18811,Scolopacidae,Tringa flavipes,Lesser Yellowlegs,LEYE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,427,176620
20200813140240-37715494.6327209,Scolopacidae,Tringa glareola,Wood Sandpiper,WOSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,N/A,176618
20200813140240-442714810.371399,Scolopacidae,Tringa incana,Wandering Tattler,WATA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Migratory Shorebird,642,176635
20200813140240-512756764.888763,Scolopacidae,Tringa melanoleuca,Greater Yellowlegs,GRYE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,355,176619
20200813140240-116696000.099182,Scolopacidae,Tringa semipalmata,Willet,WILL,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,579,176638
20200813140240-202063024.044037,Scolopacidae,Tringa solitaria,Solitary Sandpiper,SOSA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Migratory Shorebird,156,176615
20200813140240-62670469.2840576,Strigidae,Asio flammeus,Pueo,SEOW,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,SC,Forest Bird,62,177935
20200813140240-566018521.785736,Sturnidae,Acridotheres fuscus,Jungle Mynah,JUMY,,,Widespread/Urban Bird,N/A,
20200813140240-749775350.093842,Sturnidae,Acridotheres tristis,Common Myna,COMY,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,583,554025
20200813140240-778678774.833679,Sturnidae,Aplonis atrifusca,Samoan Starling,SAST,,,Forest Bird,N/A,
20200813140240-259472072.124481,Sturnidae,Aplonis tabuensis,Polynesian Starling,POST,,,Forest Bird,N/A,
20200813140240-879405021.66748,Sturnidae,Sturnus vulgaris,Common Starling,COST,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,48,179637
20200813140240-492901861.667633,Sulidae,Sula dactylatra personata,Masked Booby,MABO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,73,
20200813140240-166377544.403076,Sulidae,Sula leucogaster plotus,Brown Booby,BRBO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,649,
20200813140240-236260056.495667,Sulidae,Sula sula rubripes,Red-footed Booby,RFBO,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Marine Bird,241,
20200813140240-209607779.979706,Sylviidae,Acrocephalus familiaris familiaris,Laysan Millerbird,LAMI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,302,202290
20200813140240-913766920.566559,Sylviidae,Acrocephalus familiaris kingi,Nihoa Millerbird,NIMI,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,302,202291
20200813140240-777261734.008789,Sylviidae,Horornis diphone,Japanese Bush Warbler,JABW,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna;  Gill, F and D Donsker (Eds). 2016. IOC World Bird List (v 6.3)",,Forest Bird,N/A,178672
20200813140240-213602900.505066,Tamaliidae,Garrulax caerulatus,Gray-sided Laughing-thrush,GSLT,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,N/A,560170
20200813140240-430560648.441315,Tamaliidae,Garrulax canorus,Chinese Hwamei,HWAM,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,N/A,178834
20200813140240-980662047.863007,Tamaliidae,Garrulax pectoralis,Greater Necklaced Laughingthrush,GNLA,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,N/A,178835
20200813140240-887522280.216217,Tamaliidae,Leiothrix lutea,Red-billed Leiothrix,RBLE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,359,178837
20200813140240-640828192.234039,Threskiornithidae,Plegadis chihi,White-faced Ibis,WFIB,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Wetland Bird,130,174926
20200813140240-34356594.0856934,Turdidae,Copsychus malabaricus,White-rumped Shama,WRSH,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Forest Bird,387,179832
20200813140240-421145558.357239,Turdidae,Myadestes lanaiensis lanaiensis,Lanai Olomao,LAOL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,460,202332
20200813140240-523617565.631866,Turdidae,Myadestes lanaiensis rutha,Molokai Olomao,MOOL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,460,202333
20200813140240-764403402.805328,Turdidae,Myadestes lanaiensis woahensis,Oahu Olomao,OAOL,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,406,554347
20200813140240-143419384.95636,Turdidae,Myadestes myadestinus,Kamao,KAMA,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,460,179827
20200813140240-930533409.118652,Turdidae,Myadestes obscurus,Omao,OMAO,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,460,179829
20200813140240-739849328.994751,Turdidae,Myadestes palmeri,Puaiohi,PUAI,American Ornithologists' Union. 1983. Check-list of North American Birds. 7th edition [1998].,,Forest Bird,461,179830
20200813140240-66083729.2671204,Tytonidae,Tyto furcata,American Barn Owl,ABOW,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Open Country Bird,1,177851
20200813140240-941978275.775909,Zosteropidae,Zosterops japonicus,Warbling White-eye,WAWE,"Evolution, Ecology, Conservation, and Management of Hawaiian Birds:  A Vanishing Avifauna",,Widespread/Urban Bird,N/A,179912
