"Event_Details_ID","Event_ID","Cloud","Rain","Wind","Gust","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10"
"20210506133022-45352756.9770813","20210506132904-814490020.275116",100,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210506134025-401374340.057373","20210506133922-948571085.929871",80,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210506140634-694485306.739807","20210506140555-97973823.5473633",90,2,0,1,999,999,999,999,999,999,999,999,999,999
"20210506140950-55593490.6005859","20210506140902-404834151.268005",100,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210506141926-241219.997406006","20210506141851-331694424.152374",90,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210507082811-949556648.731232","20210507082716-961953163.146973",80,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210507084846-326206207.275391","20210507084829-412766814.231873",50,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210507090610-938545167.446136","20210507090145-542070209.980011",30,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210507142352-414032697.677612","20210507142320-709037899.971008",10,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210507144230-410073220.729828","20210507144142-160441517.829895",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210507144842-542070209.980011","20210507144810-257267653.942108",40,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210507150106-297258019.447327","20210507150027-322717666.625977",10,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210507150329-479978263.378143","20210507150300-347726404.666901",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210507151821-680819392.204285","20210507151506-619187593.460083",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210507152324-216733515.262604","20210507152306-533022344.112396",10,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210507153119-972966670.98999","20210507153054-542029261.58905",10,0,3,4,999,999,999,999,999,999,999,999,999,999
"20210507153450-905129313.468933","20210507153429-804267168.045044",20,0,2,4,999,999,999,999,999,999,999,999,999,999
"20210507153808-389501869.678497","20210507153748-610432803.630829",30,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210510074620-760723590.85083","20210510074545-774740099.906921",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510075058-226866006.851196","20210510075031-986093163.490295",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510075427-401374340.057373","20210510075357-948571085.929871",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510081051-513737499.713898","20210510081021-677947700.023651",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510081542-459640800.952911","20210510081402-506087362.766266",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210510082013-95429062.8433228","20210510081913-207627296.447754",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210510082602-588628590.106964","20210510082402-44933855.5335999",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510082951-847245514.392853","20210510082903-538246333.599091",0,0,0,1,0,0,0,0,0,999,999,999,999,999
"20210510083515-782138705.253601","20210510083407-190633416.175842",0,0,0,1,0,999,999,999,999,999,999,999,999,999
"20210510084744-433457136.154175","20210510084558-277168393.135071",0,0,1,2,0,999,999,999,999,999,999,999,999,999
"20210510085257-800669848.918915","20210510085229-518015921.115875",0,0,0,1,0,0,0,0,0,999,999,999,999,999
"20210510085837-259541332.72171","20210510085732-517192423.343658",40,0,1,3,999,999,999,999,999,999,999,999,999,999
"20210510090400-895446240.901947","20210510090223-270359218.120575",70,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210510090824-288717329.502106","20210510090757-4019677.63900757",30,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210510092841-805275440.216064","20210510092803-839586138.725281",60,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210510093312-724558770.656586","20210510093251-841427624.225616",80,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210513134507-814490020.275116","20210513134425-14017641.544342",80,0,0,0,1,1,1,0,0,0,1,0,0,0
"20210514083215-709037899.971008","20210514082959-760723590.85083",90,0,1,1,0,1,1,0,1,999,999,999,999,999
"20210514083800-103022634.983063","20210514083734-575183808.803558",80,0,0,0,999,999,999,999,999,999,999,999,999,999
"20210514084730-301948010.921478","20210514084427-97973823.5473633",80,0,0,0,0,0,0,0,1,0,0,0,0,0
"20210514085403-243931353.092194","20210514085329-910964310.16922",80,0,0,0,0,0,0,0,1,0,0,0,0,0
"20210514085623-80714643.0015564","20210514085602-186013519.763947",80,0,0,0,0,0,0,0,0,0,0,0,0,1
"20210514090036-489894747.73407","20210514085957-390291452.407837",60,0,0,0,1,0,0,0,0,0,0,0,0,0
"20210514090518-678913354.873657","20210514090457-81893563.2705688",90,0,0,1,1,0,0,0,0,0,0,0,0,0
"20210514090800-297258019.447327","20210514090728-322717666.625977",80,0,0,0,999,999,999,999,999,999,999,999,999,999
"20210514090959-347726404.666901","20210514090940-923445165.157318",70,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210514091254-695281803.607941","20210514091137-495211303.2341",75,0,1,1,0,0,0,0,0,0,0,0,0,0
"20210514091642-613934934.139252","20210514091625-684062302.112579",60,0,0,0,0,0,0,0,0,0,0,0,0,0
"20210514091836-752310872.077942","20210514091815-468005657.196045",60,0,0,0,0,0,0,0,0,1,0,0,0,0
"20210514092930-323554813.861847","20210514092902-896616637.706757",50,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210514093406-437663912.773132","20210514093343-811571359.634399",20,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210514093720-209698975.086212","20210514093658-270359218.120575",60,0,0,1,0,0,0,0,0,0,0,0,0,0
"20210514100108-176886856.555939","20210514100042-891279399.394989",70,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210514100426-992572247.982025","20210514100402-962678253.650665",70,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210514100715-667538344.860077","20210514100650-904373705.387115",90,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210514100932-558444797.992706","20210514100911-420111358.165741",20,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210514101145-908878862.857819","20210514101127-206498563.289642",10,0,2,3,0,0,0,0,1,0,0,0,0,0
"20210514101346-416878998.279572","20210514101329-651886165.142059",50,0,1,2,0,0,0,0,0,0,999,999,999,999
"20210514101611-578958690.166473","20210514101552-355577528.476715",70,0,2,3,0,0,0,0,0,0,999,999,999,999
"20210514101957-719833135.604858","20210514101935-747573018.074036",30,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210514102635-458703398.704529","20210514102616-886066198.348999",90,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210514102847-602811813.354492","20210514102826-686122298.240662",0,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520090928-760723590.85083","20210520090901-774740099.906921",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210520091223-226866006.851196","20210520091159-986093163.490295",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210520091712-207561135.292053","20210520091506-326206207.275391",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210520093946-56236863.1362915","20210520093925-961953163.146973",0,0,2,4,0,0,0,0,0,999,999,999,999,999
"20210520094521-676175892.353058","20210520094454-106369674.20578",0,0,3,4,0,0,0,0,0,0,0,0,0,0
"20210520094920-80714643.0015564","20210520094823-186013519.763947",0,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210520095508-404834151.268005","20210520095141-462980031.967163",0,0,2,4,0,0,0,0,0,1,0,1,1,0
"20210520095955-459640800.952911","20210520095649-107375323.77243",0,0,1,3,0,0,0,0,0,1,0,0,0,0
"20210520100410-89641392.2309875","20210520100326-928785979.747772",0,0,3,4,1,0,0,0,0,1,0,0,0,0
"20210520100620-790128886.699677","20210520100602-30950605.8692932",0,0,2,3,1,0,0,0,0,0,0,0,0,0
"20210520100909-547668516.635895","20210520100820-130420446.395874",0,0,2,4,1,0,0,0,0,0,0,0,1,0
"20210520101420-886600077.152252","20210520101403-489830434.322357",0,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210520101621-746354758.739471","20210520101602-216733515.262604",0,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210520101913-503371179.103851","20210520101856-395844280.719757",0,0,2,4,1,1,1,0,0,0,0,1,0,0
"20210520131729-774740099.906921","20210520131528-814490020.275116",10,0,1,1,1,0,0,2,0,0,0,0,0,0
"20210520132019-106369674.20578","20210520132003-243931353.092194",10,0,2,3,0,0,0,1,0,0,0,0,0,0
"20210520132249-457971453.666687","20210520132228-583359003.067017",10,0,2,3,2,0,0,0,0,0,0,0,0,0
"20210520133327-73953330.5168152","20210520133307-18758356.5711975",10,0,2,3,0,0,0,0,0,1,0,0,0,0
"20210520133553-97929835.319519","20210520133527-169873476.028442",20,0,3,4,1,0,0,0,1,0,1,0,0,0
"20210520133940-960422813.892365","20210520133916-634371936.321259",20,0,3,4,2,0,0,1,0,0,0,0,0,0
"20210520134932-179089307.785034","20210520134912-412967801.094055",20,0,2,3,0,0,1,0,0,0,0,0,0,0
"20210520135127-747415781.021118","20210520135111-190633416.175842",20,0,3,3,0,0,0,0,0,0,1,0,0,0
"20210520143009-503371179.103851","20210520142947-395844280.719757",100,3,1,2,0,0,0,0,0,0,0,0,0,0
"20210520143220-784488618.373871","20210520143204-223737537.86087",100,3,1,2,0,0,0,0,0,0,0,0,0,0
"20210520145348-509720027.446747","20210520145311-16297698.0209351",100,2,1,1,0,0,0,0,0,0,0,0,0,0
"20210520150717-259060978.889465","20210520150638-330300807.952881",100,1,2,3,999,999,999,999,999,999,999,999,999,999
"20210520150859-956236898.899078","20210520150838-151756227.016449",100,0,0,1,0,0,0,0,0,0,0,0,0,0
"20210520151058-652376711.368561","20210520151037-895446240.901947",100,1,1,1,0,0,0,0,0,0,0,0,0,0
"20210520151518-814490020.275116","20210520151415-14017641.544342",100,0,1,1,0,0,0,0,0,0,0,0,0,0
"20210520152628-824602127.075195","20210520152605-279342055.32074",100,1,1,1,0,0,0,0,0,0,0,0,0,0
"20210520152759-45649170.8755493","20210520152744-798884391.784668",100,0,1,1,1,1,0,0,0,0,0,0,0,0
"20210520153446-289665043.354034","20210520153424-785212218.761444",90,1,2,3,1,1,1,1,0,0,0,0,0,0
"20210520154634-596094548.70224","20210520154615-459640800.952911",0,0,2,3,0,0,0,1,0,0,0,0,0,0
"20210520154929-492165625.095367","20210520154857-401842057.704926",0,0,1,1,0,0,0,1,0,0,0,0,0,0
"20210520155344-482428073.883057","20210520155324-340606570.243835",10,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520155626-826225519.180298","20210520155604-406421303.749084",90,0,1,2,0,1,0,0,0,0,0,0,0,0
"20210520155827-292866826.057434","20210520155809-370515346.5271",100,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210520160023-48118889.3318176","20210520155956-115470111.370087",30,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520160512-734488189.220428","20210520160446-696100771.427155",100,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210520160649-395844280.719757","20210520160631-217799842.357635",100,0,1,3,0,0,0,0,0,0,1,0,0,0
"20210520161037-757029533.38623","20210520161007-50262808.7997437",90,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520161529-509720027.446747","20210520161508-167762815.952301",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520161712-374432206.15387","20210520161641-878384590.148926",90,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210520161923-710554242.134094","20210520161904-410631656.646729",70,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210520162141-949905514.717102","20210520162123-900333881.378174",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521085451-871445834.636688","20210521085429-373536169.528961",100,2,0,2,0,1,0,0,0,0,0,0,0,0
"20210521085709-986093163.490295","20210521085652-824602127.075195",100,1,0,2,0,0,0,0,0,0,0,0,0,0
"20210521090056-278279960.155487","20210521090037-979829370.975494",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521090323-627642035.484314","20210521090304-919377088.546753",100,0,0,1,0,0,0,0,0,0,0,0,0,0
"20210521090900-390291452.407837","20210521090815-979077935.218811",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521092443-827411830.425262","20210521092321-657054960.727692",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521093054-927616536.617279","20210521092859-589792549.610138",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521093429-927883088.588715","20210521093344-588628590.106964",100,0,1,2,0,0,0,0,0,0,1,0,0,0
"20210521093654-826225519.180298","20210521093636-406421303.749084",100,0,1,1,0,3,1,0,0,0,0,0,0,0
"20210521094350-150311291.217804","20210521094328-302497565.746307",100,0,1,1,0,0,0,0,0,0,0,0,0,0
"20210521094602-379604697.227478","20210521094522-61522245.4071045",100,1,0,1,0,0,0,0,0,0,0,0,0,0
"20210521100003-972966670.98999","20210521095633-542029261.58905",10,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210521100345-692994534.96933","20210521100318-657256424.427032",10,0,2,3,0,0,0,0,0,0,0,0,0,2
"20210521100546-123082816.6008","20210521100526-875779688.358307",20,0,2,3,0,0,0,0,0,1,0,0,0,0
"20210521100844-446993231.773376","20210521100749-770832777.023315",20,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521101201-278589427.471161","20210521101016-742342054.843903",20,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210521101405-74950337.4099731","20210521101340-245173931.121826",40,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210521101716-195534884.929657","20210521101530-834893286.22818",100,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210521102051-729410886.764526","20210521102027-872118115.42511",60,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210521102251-50045013.4277344","20210521102218-425485014.915466",30,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210521102428-401036381.721497","20210521102404-309617519.378662",20,0,2,3,3,0,0,1,0,0,0,0,0,0
"20210521102611-984046041.965485","20210521102556-14221131.8016052",30,0,2,2,2,0,0,0,0,0,0,0,0,0
"20210521102803-152599811.553955","20210521102747-283559679.985046",30,0,2,3,0,0,0,2,0,0,0,0,0,1
"20210521104044-794173538.684845","20210521104016-791464030.742645",100,3,2,3,0,0,0,0,0,0,0,0,0,0
"20210521104314-510047435.760498","20210521104247-314812541.007996",100,3,2,4,0,0,0,0,0,0,0,0,0,0
"20210521104548-925450503.826141","20210521104522-184224188.327789",100,3,2,4,0,0,0,0,0,0,0,0,0,0
"20210521104831-578958690.166473","20210521104810-355577528.476715",100,1,2,4,0,0,0,0,0,0,0,0,0,0
"20210521105040-117243230.342865","20210521105021-899490654.468536",100,2,2,4,0,0,0,1,0,0,0,0,0,0
"20210521105226-30264258.3847046","20210521105206-452828168.869019",100,1,2,4,0,0,0,0,0,0,0,0,0,0
"20210521105458-465001881.122589","20210521105437-518669784.069061",100,1,2,4,0,0,0,0,0,999,999,999,999,999
"20210521110633-348869800.567627","20210521110555-410402178.764343",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210521111002-246225595.474243","20210521110922-44667840.0039673",100,0,2,3,1,0,0,1,1,0,0,0,1,0
"20210521111245-218785583.972931","20210521111219-432827174.663544",90,0,2,4,0,0,1,0,1,0,0,0,1,0
"20210521111450-291052043.437958","20210521111432-314039289.951324",90,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210521111618-177620768.547058","20210521111559-133155107.498169",80,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210521112204-512945473.194122","20210521111805-506093204.021454",90,0,2,4,0,1,0,0,0,1,0,0,0,1
"20210521112347-68091154.0985107","20210521112329-983533978.462219",100,1,2,3,0,1,1,1,1,0,1,0,1,1
"20210521112537-417126953.601837","20210521112519-953128993.5112",90,0,1,2,0,0,0,0,1,1,0,0,0,0
"20210521112729-346567153.930664","20210521112710-957129836.082458",100,1,2,4,1,0,1,0,1,3,0,1,1,0
"20210521112936-404970943.927765","20210521112918-959699332.714081",100,1,2,4,0,0,1,0,0,0,0,0,0,0
"20210521125646-774027764.797211","20210521125624-895535290.241241",100,2,1,1,0,0,0,1,0,0,0,0,0,0
"20210521125920-965498685.836792","20210521125814-866232037.54425",100,2,1,1,0,0,0,0,0,0,0,0,0,0
"20210521133224-987949430.942535","20210521133151-52632272.2434998",100,2,1,3,1,0,0,0,999,0,0,0,0,0
"20210521133411-805818855.762482","20210521133339-974221229.553223",100,2,2,3,1,0,2,1,5,0,0,0,3,1
"20210521133626-136326372.623444","20210521133552-780381619.930267",100,1,2,3,0,0,0,0,0,0,0,0,0,0
"20210521133859-469948709.011078","20210521133835-44474422.9316711",100,2,2,3,0,0,0,1,0,0,0,0,0,0
"20210528093114-979829370.975494","20210528093051-300970494.747162",100,1,2,3,0,0,0,0,0,0,0,0,0,0
"20210528093458-627642035.484314","20210528093437-919377088.546753",100,1,1,3,0,0,0,0,0,0,0,0,0,0
"20210528093616-404834151.268005","20210528093557-462980031.967163",100,1,2,2,0,0,0,0,0,0,0,0,0,0
"20210528093754-832730174.064636","20210528093736-753688097.000122",100,1,1,2,0,0,1,0,0,0,0,0,0,0
"20210528094106-357023119.926453","20210528094049-678913354.873657",100,1,1,2,4,0,0,0,0,0,0,0,0,0
"20210528094246-272946834.564209","20210528094230-97929835.319519",100,1,1,1,0,0,0,0,0,0,0,0,0,0
"20210528094545-482428073.883057","20210528094530-340606570.243835",100,1,2,2,0,0,0,0,0,0,0,0,0,0
"20210528094815-814663946.628571","20210528094754-422918260.097504",40,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210528095221-202618300.914764","20210528095013-161743700.504303",30,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210528095531-15682399.2729187","20210528095445-634571135.044098",40,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210528101300-395844280.719757","20210528101153-217799842.357635",100,0,1,2,0,0,0,0,0,0,0,0,0,0
"20210528102412-325205445.289612","20210528101631-757029533.38623",80,0,1,1,0,0,0,0,0,0,0,0,0,0
"20210528102625-323554813.861847","20210528102606-896616637.706757",40,0,1,1,1,2,1,1,2,0,0,0,0,0
"20210528102811-77980577.9457092","20210528102753-741780698.299408",30,0,2,3,2,0,0,0,0,0,0,0,0,0
"20210528102940-397243559.360504","20210528102926-245678842.067719",50,0,2,2,3,1,1,2,0,0,0,0,0,0
"20210528103239-504459083.080292","20210528103221-205047190.189362",40,0,2,3,1,1,0,0,0,0,0,0,0,0
"20210528103540-364688038.825989","20210528103512-203582286.834717",0,0,2,2,999,999,999,999,999,999,999,999,999,999
"20210528105445-516088128.089905","20210528105428-950330734.25293",0,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210528105558-890127301.216125","20210528105538-283014774.32251",0,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210528110850-760723590.85083","20210528110821-774740099.906921",0,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210528111122-829801619.052887","20210528111042-263792932.033539",0,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210528112225-410073220.729828","20210528112206-162821590.900421",90,0,2,3,1,0,0,0,0,0,0,1,0,0
"20210528114632-462980031.967163","20210528113530-502453923.225403",100,1,1,3,0,0,0,0,0,1,0,0,1,0
"20210528115739-390471458.435059","20210528115427-654499411.582947",100,1,1,3,2,0,1,0,0,0,0,0,0,1
"20210528120306-530212521.55304","20210528120235-704395771.026611",100,0,2,4,0,0,0,0,0,1,0,0,0,1
"20210528121031-479978263.378143","20210528121003-347726404.666901",0,0,0,1,999,999,999,999,999,999,999,999,999,999
"20210602091919-524868428.707123","20210602091854-949556648.731232",0,0,2,3,999,999,999,999,999,999,999,999,999,999
"20210602092247-986093163.490295","20210602092048-824602127.075195",0,0,1,3,999,999,999,999,999,999,999,999,999,999
"20210602141351-633178889.751434","20210602141308-712730467.319489",0,0,1,2,999,999,999,999,999,999,999,999,999,999
"20210602142726-622696697.711945","20210602142641-468700110.912323",0,0,0,1,0,0,0,0,1,0,0,0,0,0
"20210602143315-412766814.231873","20210602143258-646587133.407593",90,0,0,1,0,0,0,0,0,0,0,0,0,0
"20210602150424-45352756.9770813","20210602150359-814490020.275116",100,2,2,4,0,0,0,0,0,0,0,0,0,0
"20210602151114-910964310.16922","20210602151033-589163005.35202",100,1,2,3,0,0,0,0,0,0,0,0,0,0
"20210602152518-712730467.319489","20210602151502-410073220.729828",100,1,2,4,0,0,0,0,0,0,0,0,0,0
"20210602152649-561040103.435516","20210602152632-428456366.062164",100,1,2,4,0,0,0,0,0,0,0,0,0,0
"20210602154136-474459171.295166","20210602153616-489894747.73407",100,1,1,2,1,1,0,0,999,999,1,0,0,0
"20210602154339-81893563.2705688","20210602154320-544013977.050781",100,1,1,2,0,0,0,1,0,0,0,1,0,0
"20210602155415-790128886.699677","20210602154550-30950605.8692932",100,0,1,2,0,0,0,0,0,0,0,1,0,0
"20210602161408-219409108.161926","20210602161324-149245738.983154",100,0,1,2,1,0,0,0,0,0,0,0,0,0
"20210602161727-427533328.533173","20210602161636-814663946.628571",100,0,1,2,0,1,0,0,0,0,0,0,0,0
"20210604091422-961953163.146973","20210604091401-790480017.662048",100,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210604091743-100052237.510681","20210604091721-15703916.5496826",100,2,1,3,1,0,0,0,0,0,0,0,0,0
"20210604092217-627642035.484314","20210604092153-919377088.546753",100,2,1,2,0,0,0,0,0,0,0,0,0,0
"20210604092719-628751873.970032","20210604092524-474459171.295166",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"20210604093043-657054960.727692","20210604093026-241219.997406006",0,0,1,2,1,0,1,0,0,0,0,0,0,0
"20210604094145-673646688.461304","20210604093341-750687718.391418",60,0,1,2,0,1,0,1,0,1,0,1,0,0
"20210604094405-347726404.666901","20210604094346-923445165.157318",40,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210604094619-422918260.097504","20210604094549-695281803.607941",100,0,1,2,0,0,0,0,0,1,1,0,1,0
"20210604094905-161743700.504303","20210604094837-613934934.139252",0,0,1,2,1,0,0,0,1,0,0,0,0,0
"20210618145825-647821187.973022","20210618145741-298165440.559387",0,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210618150151-646587133.407593","20210618150109-160441517.829895",0,0,2,4,0,0,0,0,1,1,0,0,0,0
"20210618150447-677947700.023651","20210618150419-916163980.960846",0,0,1,2,1,0,2,0,0,0,0,1,0,0
"20210618151017-289562463.760376","20210618150657-18758356.5711975",0,0,2,4,1,0,1,0,1,1,1,0,0,0
"20210618151231-589163005.35202","20210618151206-829801619.052887",40,0,2,3,1,0,1,0,0,0,0,0,1,0
"20210618151759-160441517.829895","20210618151710-401374340.057373",80,0,2,4,0,0,0,0,0,0,0,0,0,0
"20210618152113-289562463.760376","20210618151922-97973823.5473633",90,0,2,3,0,0,0,0,0,0,1,0,0,0
"20210618152311-589163005.35202","20210618152236-829801619.052887",70,0,2,3,0,0,0,0,0,0,0,0,0,0
"20210618152526-633178889.751434","20210618152502-712730467.319489",90,0,2,4,0,1,0,1,0,0,0,0,0,0
"20210618152720-353472650.051117","20210618152647-513737499.713898",80,0,1,3,0,0,0,0,0,0,0,0,0,0
"20210618153108-298165440.559387","20210618153043-592458248.138428",0,0,1,3,1,0,0,1,1,0,0,0,0,1
"20210618153329-278279960.155487","20210618153304-979829370.975494",80,0,1,2,0,1,1,0,1,1,1,1,1,1
"20210628110332-814490020.275116","20210628110217-774740099.906921",0,0,0,1,999,999,999,999,999,999,999,999,999,999
