"Station_ID","Transect_ID","Station","Lat_Final","Lat_Dir","Long_Final","Long_Dir","Geo_Datum","Updated_Date","Updated_by","Updated_notes"
"20210428171318-752542495.727539","20210428161330-115470111.370087","1",21.163737,"North",-156.964410,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-377407610.416412","20210428161330-115470111.370087","10",21.173079,"North",-156.964715,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-188131809.234619","20210428161330-115470111.370087","11",21.174043,"North",-156.965260,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-979530990.123749","20210428161330-115470111.370087","12",21.175308,"North",-156.965291,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-891279399.394989","20210428161330-115470111.370087","2",21.164539,"North",-156.965005,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-821931481.361389","20210428161330-115470111.370087","3",21.165769,"North",-156.964343,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210518143539-373536169.528961","20210428161330-115470111.370087","4",21.166737,"North",-156.963620,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Added station that was missing in original spreadsheet from Seth."
"20210428171318-176886856.555939","20210428161330-115470111.370087","5",21.167715,"North",-156.963980,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-108785867.69104","20210428161330-115470111.370087","6",21.168767,"North",-156.963551,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210518143543-871445834.636688","20210428161330-115470111.370087","7",21.169687,"North",-156.964548,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Added station that was missing in original spreadsheet from Seth."
"20210428171318-10293424.1294861","20210428161330-115470111.370087","8",21.171098,"North",-156.964425,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-151656985.282898","20210428161330-115470111.370087","9",21.172080,"North",-156.964247,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Waihanau Valley"
"20210428171318-991402447.223663","20210428161330-119544029.23584","4",21.156948,"North",-156.962365,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-471391439.437866","20210428161330-119544029.23584","5",21.157657,"North",-156.963482,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-4019677.63900757","20210428161330-119544029.23584","6",21.158268,"North",-156.964677,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-425849318.504333","20210428161330-119544029.23584","7",21.159395,"North",-156.965287,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-288717329.502106","20210428161330-119544029.23584","8",21.160166,"North",-156.966288,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Upper Waihanau"
"20210428171318-203582286.834717","20210428161330-161743700.504303","1",21.129933,"North",-156.897829,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence where trail intersects"
"20210428171318-547599971.294403","20210428161330-161743700.504303","10",21.140255,"North",-156.900032,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-206485390.663147","20210428161330-161743700.504303","11",21.141623,"North",-156.900321,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-962678253.650665","20210428161330-161743700.504303","12",21.142906,"North",-156.900390,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-933052301.40686","20210428161330-161743700.504303","13",21.144179,"North",-156.900343,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-992572247.982025","20210428161330-161743700.504303","14",21.145450,"North",-156.900151,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-839586138.725281","20210428161330-161743700.504303","15",21.146696,"North",-156.900432,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","on ungulate transect; updated original spreadsheet coordinates."
"20210428171318-409323275.089264","20210428161330-161743700.504303","16",21.147744,"North",-156.900909,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-207593619.823456","20210428161330-161743700.504303","2",21.130139,"North",-156.899174,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-364688038.825989","20210428161330-161743700.504303","3",21.131256,"North",-156.899682,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-573519527.91214","20210428161330-161743700.504303","4",21.132495,"North",-156.899784,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-344180822.372437","20210428161330-161743700.504303","5",21.133788,"North",-156.899890,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-528229653.835297","20210428161330-161743700.504303","6",21.135119,"North",-156.900225,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-425485014.915466","20210428161330-161743700.504303","7",21.136437,"North",-156.899707,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","on trail; updated original spreadsheet coordinates."
"20210428171318-573013365.268707","20210428161330-161743700.504303","8",21.137797,"North",-156.899884,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-50045013.4277344","20210428161330-161743700.504303","9",21.139081,"North",-156.900001,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-742342054.843903","20210428161330-173773407.936096","1",21.101793,"North",-156.834528,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-410631656.646729","20210428161330-173773407.936096","10",21.090825,"North",-156.829426,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-339375197.887421","20210428161330-173773407.936096","11",21.089781,"North",-156.828486,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-840887069.702148","20210428161330-173773407.936096","2",21.100486,"North",-156.834164,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-278589427.471161","20210428161330-173773407.936096","3",21.099144,"North",-156.833963,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-702970147.132874","20210428161330-173773407.936096","4",21.097796,"North",-156.833762,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-404864609.241486","20210428161330-173773407.936096","5",21.096503,"North",-156.833345,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-811571359.634399","20210428161330-173773407.936096","6",21.095340,"North",-156.832616,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-741780698.299408","20210428161330-173773407.936096","7",21.094142,"North",-156.831938,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-437663912.773132","20210428161330-173773407.936096","8",21.093050,"North",-156.831083,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-77980577.9457092","20210428161330-173773407.936096","9",21.091948,"North",-156.830249,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-323554813.861847","20210428161330-202618300.914764","1",21.111306,"North",-156.882943,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on rim"
"20210428171318-374432206.15387","20210428161330-202618300.914764","10",21.101953,"North",-156.888218,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-770832777.023315","20210428161330-202618300.914764","2",21.110008,"North",-156.883125,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-389501869.678497","20210428161330-202618300.914764","3",21.108928,"North",-156.884132,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-218000352.38266","20210428161330-202618300.914764","5",21.107700,"North",-156.884869,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar"," "
"20210428171318-446993231.773376","20210428161330-202618300.914764","6",21.106755,"North",-156.885899,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-236027777.194977","20210428161330-202618300.914764","7",21.105610,"North",-156.886716,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-878384590.148926","20210428161330-202618300.914764","8",21.104537,"North",-156.887596,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-610432803.630829","20210428161330-202618300.914764","9",21.103343,"North",-156.888199,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-710554242.134094","20210428161330-216733515.262604","1",21.127790,"North",-156.888167,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ridge"
"20210428171318-114332795.143127","20210428161330-216733515.262604","12",21.132242,"North",-156.878776,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-984253227.710724","20210428161330-216733515.262604","13",21.133658,"North",-156.878641,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-632975816.726685","20210428161330-216733515.262604","14",21.134936,"North",-156.878314,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-902569651.603699","20210428161330-216733515.262604","15",21.136336,"North",-156.878752,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail.  Was called station 17 in the field, but was renamed to 15 in office."
"20210428171318-574864923.95401","20210428161330-216733515.262604","16",21.137741,"North",-156.878479,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Was called station 15/16 in the field, but was renamed to 16 in office."
"20210428171318-598856389.522552","20210428161330-216733515.262604","17",21.137738,"North",-156.878465,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-312288105.487823","20210428161330-216733515.262604","2",21.128563,"North",-156.887164,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ridge"
"20210428171318-798773527.145386","20210428161330-216733515.262604","3",21.129187,"North",-156.885789,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ridge"
"20210428171318-151756227.016449","20210428161330-216733515.262604","4",21.129224,"North",-156.884421,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ridge"
"20210428171318-592991232.872009","20210428161330-216733515.262604","5",21.129846,"North",-156.882901,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-956236898.899078","20210428161330-216733515.262604","6",21.130869,"North",-156.882357,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-243147850.036621","20210428161330-216733515.262604","7",21.131368,"North",-156.881118,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on ungulate transect"
"20210428171318-939971148.967743","20210428161330-216733515.262604","8",21.131487,"North",-156.879817,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on trail"
"20210428171318-900333881.378174","20210428161330-379604697.227478","1",21.186074,"North",-156.967638,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-231596648.693085","20210428161330-379604697.227478","2",21.185707,"North",-156.966382,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-949905514.717102","20210428161330-379604697.227478","3",21.185781,"North",-156.964984,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-846187412.7388","20210428161330-379604697.227478","4",21.186426,"North",-156.963801,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-441216230.392456","20210428161330-379604697.227478","5",21.187492,"North",-156.963093,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-492006242.275238","20210428161330-379604697.227478","6",21.188024,"North",-156.963817,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-769506812.095642","20210428161330-379604697.227478","8",21.187082,"North",-156.965775,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-834893286.22818","20210428161330-379604697.227478","9",21.186644,"North",-156.966918,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kauhaku Crater"
"20210428171318-382569313.049316","20210428161330-463584005.832672","1",21.169907,"North",-156.915548,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-195534884.929657","20210428161330-463584005.832672","2",21.169180,"North",-156.914461,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-326157212.257385","20210428161330-463584005.832672","3",21.167928,"North",-156.914881,"West","World Geodetic System 1984","2021-05-18","Kelly Kozar","Kukaiwaa Peninsula; updated original spreadsheet coordinates."
"20210428171318-413233101.36795","20210428161330-463584005.832672","4",21.168228,"North",-156.916106,"West","World Geodetic System 1984","2021-06-25","Kelly Kozar","Kukaiwaa Peninsula.  Corrected back to original position on 6/25/21 and added 4A with new coordinates."
"20210625132208-705547511.577606","20210428161330-463584005.832672","4A",21.168843,"North",-156.915443,"West","World Geodetic System 1984","2021-07-07","Seth Judge","Kukaiwaa Peninsula (New Station 2021; 4A)"
"20210428171318-152676820.755005","20210428161330-463584005.832672","5",21.167220,"North",-156.916684,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula (moved slightly in 2021)"
"20210428171318-99409937.8585815","20210428161330-463584005.832672","5A",21.167366,"North",-156.915801,"West","World Geodetic System 1984","2021-07-07","Seth Judge","Kukaiwaa Peninsula (New Station 2021, between 3 and 5; 5A)"
"20210428171318-619831502.437592","20210428161330-463584005.832672","6",21.169022,"North",-156.917092,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula"
"20210428171318-205047190.189362","20210428161330-463584005.832672","7",21.168215,"North",-156.917994,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","Kukaiwaa Peninsula (New Station 2021)"
"20210428171318-634571135.044098","20210428161330-48118889.3318176","1",21.124749,"North",-156.897110,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","at corner of fence on rim"
"20210428171318-347832679.748535","20210428161330-48118889.3318176","10",21.125646,"North",-156.908281,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-802587389.945984","20210428161330-48118889.3318176","12",21.124215,"North",-156.908651,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence where trail intersects"
"20210428171318-696100771.427155","20210428161330-48118889.3318176","13",21.123798,"North",-156.910021,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-417599201.202393","20210428161330-48118889.3318176","14",21.124430,"North",-156.911478,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-734488189.220428","20210428161330-48118889.3318176","15",21.125648,"North",-156.912125,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-277168393.135071","20210428161330-48118889.3318176","16",21.126392,"North",-156.913087,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-356586277.484894","20210428161330-48118889.3318176","17",21.126112,"North",-156.914605,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-433457136.154175","20210428161330-48118889.3318176","18",21.126552,"North",-156.915838,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-944971024.990082","20210428161330-48118889.3318176","19",21.127075,"North",-156.917245,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on jeep road"
"20210428171318-713027954.101563","20210428161330-48118889.3318176","2",21.125388,"North",-156.898338,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-15682399.2729187","20210428161330-48118889.3318176","3",21.125639,"North",-156.899709,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-431144356.7276","20210428161330-48118889.3318176","4",21.125594,"North",-156.901118,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-401982605.457306","20210428161330-48118889.3318176","5",21.125718,"North",-156.902382,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-275295495.986938","20210428161330-48118889.3318176","6",21.126195,"North",-156.903757,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-121549963.951111","20210428161330-48118889.3318176","7",21.125933,"North",-156.905191,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-985373914.241791","20210428161330-48118889.3318176","9",21.125773,"North",-156.906849,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on fence"
"20210428171318-875779688.358307","20210428161330-533022344.112396","10",21.115608,"North",-156.898451,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
"20210428171318-954157948.493958","20210428161330-533022344.112396","11",21.116709,"North",-156.897642,"West","World Geodetic System 1984","2021-04-28","Kelly Kozar","on TNC trail"
